'Gabes Mountain',6.6,293.12
35.7599621012,-83.2383585814,866.167236328
35.7599925022,-83.2384531814,867.769104004
35.7600217022,-83.2385482814,869.697998047
35.7600491022,-83.2385925814,869.778137207
35.7600741022,-83.2386381815,869.703552246
35.7600794022,-83.2387079815,871.146911621
35.7600701012,-83.2387778815,872.896606445
35.7600702022,-83.2388481815,873.924072266
35.7600857032,-83.2389117815,874.055908203
35.7601130022,-83.2389710816,874.236450195
35.7601570012,-83.2390122816,875.082885742
35.7602108022,-83.2390401816,875.779846191
35.7602705013,-83.2390426816,874.783447266
35.7603278023,-83.2390544816,874.591918945
35.7603628013,-83.2391107816,876.715881348
35.7602821023,-83.2390863816,877.056884766
35.7602155012,-83.2390850816,878.436035156
35.7601490012,-83.2390921816,880.249145508
35.7600839022,-83.2390807816,882.010253906
35.7600232022,-83.2390104816,882.529846191
35.7599822012,-83.2389256815,882.5625
35.7599351022,-83.2388443815,883.016967773
35.7598988012,-83.2387957815,883.775390625
35.7598556032,-83.2387536815,884.818847656
35.7597930012,-83.2387297815,885.235839844
35.7597197022,-83.2387940815,888.132263184
35.7596361011,-83.2388269815,889.26385498
35.7595474021,-83.2388445815,889.809753418
35.7594727031,-83.2388542815,890.688293457
35.7593973031,-83.2388567815,891.448791504
35.7593221021,-83.2388620815,892.855407715
35.7592492021,-83.2388804815,894.769592285
35.759185602,-83.2389043815,896.267150879
35.759130902,-83.2389434815,896.674438477
35.759093403,-83.2390198815,896.753112793
35.759081301,-83.2390688815,896.986328125
35.759073502,-83.2391188815,897.209411621
35.759065001,-83.2391737816,897.587036133
35.759062403,-83.2392291816,898.207763672
35.759072802,-83.2392922816,899.04486084
35.759096202,-83.2393516816,899.819458008
35.759158102,-83.2394197816,901.934020996
35.759198301,-83.2394969817,903.561767578
35.759222302,-83.2395807817,904.441711426
35.759235802,-83.2396669817,904.595153809
35.759242003,-83.2397539817,905.102111816
35.759246201,-83.2398040818,905.542907715
35.759240103,-83.2398533818,906.158996582
35.759194202,-83.2398963818,907.674499512
35.759114002,-83.2398498818,910.139526367
35.759056802,-83.2397725817,911.83807373
35.759016502,-83.2396843817,911.529418945
35.758965402,-83.2396023817,911.634887695
35.758888203,-83.2395468817,912.667175293
35.7588143019,-83.2394875816,912.375183105
35.7587811019,-83.2394186816,912.985717773
35.7587588029,-83.2393451816,913.907836914
35.7587281029,-83.2392750816,914.187866211
35.7586616029,-83.2392020815,914.601745605
35.7585810019,-83.2391444815,915.554077148
35.7584971009,-83.2390916815,916.25177002
35.7584396009,-83.2390560815,916.779785156
35.7583812019,-83.2390220815,917.87713623
35.7583105009,-83.2389802815,918.544311523
35.7582385028,-83.2389405814,919.128417969
35.7581619008,-83.2389110814,920.363342285
35.7580826008,-83.2388894814,922.443969727
35.7580046008,-83.2388634814,924.149414062
35.7579343008,-83.2388214814,925.36706543
35.7578866028,-83.2387693814,925.029602051
35.7578370018,-83.2387192813,924.969726562
35.7577796028,-83.2386937813,925.754577637
35.7577207017,-83.2386717813,926.851806641
35.7576397007,-83.2386278813,929.613037109
35.7575629027,-83.2385772813,931.128967285
35.7574972017,-83.2385131813,931.829223633
35.7574548017,-83.2384319812,931.133850098
35.7574384017,-83.2383429812,929.670043945
35.7574441007,-83.2382587812,930.014709473
35.7574685017,-83.2381779812,930.612365723
35.7575265027,-83.2381142812,931.167236328
35.7576035027,-83.2380731811,931.178283691
35.7576786028,-83.2380290811,931.527709961
35.7577436018,-83.2379797811,931.589904785
35.7578068008,-83.2379283811,931.607666016
35.7578619018,-83.2378683811,931.832458496
35.7579036028,-83.2378184811,931.709777832
35.7579270008,-83.2377596811,932.73651123
35.7579010028,-83.2377035811,935.50970459
35.7578281018,-83.2377457811,937.39654541
35.7577691008,-83.2377947811,938.079101562
35.7577145018,-83.2378486811,938.307128906
35.7576540028,-83.2378956811,938.378295898
35.7575708017,-83.2379336811,938.882568359
35.7574824027,-83.2379571811,939.372497559
35.7573913027,-83.2379656811,940.630004883
35.7573056027,-83.2379549811,944.288146973
35.7572206027,-83.2379387811,947.271850586
35.7571438017,-83.2379335811,948.303955078
35.7570676006,-83.2379234811,948.526306152
35.7569836006,-83.2378840811,950.507080078
35.7569069006,-83.237831181,952.81854248
35.7568268016,-83.237783981,955.324157715
35.7567443016,-83.237745981,956.379638672
35.7566567016,-83.237723981,956.316223145
35.7566018016,-83.237729581,955.956115723
35.7565481015,-83.237742981,956.515808105
35.7564869025,-83.237769681,957.795959473
35.7564286015,-83.237802581,958.425598145
35.7563663015,-83.237826381,958.823120117
35.7562807025,-83.237823681,960.09576416
35.7561951025,-83.237821581,961.23651123
35.7561044004,-83.237852281,962.359130859
35.7560334024,-83.237917081,963.068603516
35.7559757014,-83.237995081,963.33215332
35.7559023014,-83.238056681,964.218933105
35.7558118014,-83.238076281,965.536132812
35.7557497004,-83.238048181,966.351318359
35.7556982004,-83.238001981,966.428222656
35.7556427013,-83.237960981,966.888427734
35.7555764023,-83.237934581,967.612976074
35.7555084003,-83.237912981,967.097900391
35.7554284023,-83.237889581,966.981506348
35.7553475013,-83.237869281,967.336364746
35.7552661023,-83.2378508809,967.240783691
35.7551840003,-83.2378281809,967.679870605
35.7551030012,-83.2378021809,968.445373535
35.7550208012,-83.2377799809,968.943359375
35.7549363002,-83.2377701809,969.540527344
35.7548527012,-83.2377839809,970.018371582
35.7547881012,-83.2378063809,970.188415527
35.7547343022,-83.2378468809,969.796508789
35.7547100022,-83.2378995809,969.10736084
35.7547052021,-83.2379566809,969.223876953
35.7547764012,-83.238002981,970.174194336
35.7548606002,-83.238043381,971.78125
35.7549492012,-83.238073081,973.873840332
35.7550386002,-83.238100481,974.634033203
35.7551256012,-83.238134481,974.436645508
35.7551971002,-83.238169681,974.28338623
35.7552701013,-83.2382253811,974.789855957
35.7553335023,-83.2382919811,975.459716797
35.7553918013,-83.2383630811,976.289978027
35.7554357013,-83.2384155811,976.757446289
35.7554768013,-83.2384703811,977.045166016
35.7555058003,-83.2385321812,977.801391602
35.7555118023,-83.2385880812,978.755432129
35.7555218003,-83.2386431812,979.544494629
35.7555748023,-83.2386999812,978.554504395
35.7555860023,-83.2387768812,979.372680664
35.7555900013,-83.2388551813,980.352478027
35.7556189023,-83.2389218813,980.742675781
35.7556584013,-83.2389830813,981.348449707
35.7556946023,-83.2390461813,981.910888672
35.7557286003,-83.2391261813,982.153015137
35.7557578013,-83.2392078814,982.80279541
35.7557801013,-83.2392918814,983.541625977
35.7557933013,-83.2393799814,984.517456055
35.7557994013,-83.2394687814,985.69732666
35.7558021003,-83.2395578815,986.604431152
35.7557999013,-83.2396435815,987.392883301
35.7557926013,-83.2397290815,988.453796387
35.7557862013,-83.2398145815,989.125549316
35.7557868013,-83.2399002816,989.711608887
35.7557941003,-83.2399897816,990.57989502
35.7558105013,-83.2400778816,991.871520996
35.7558374013,-83.2401390816,992.737487793
35.7558623013,-83.2402009817,993.519104004
35.7558703013,-83.2402615817,994.073303223
35.7558690013,-83.2403227817,994.089416504
35.7558582013,-83.2403786817,993.723937988
35.7558399013,-83.2404325817,993.402282715
35.7558063013,-83.2404944817,993.044799805
35.7557656023,-83.2405520818,992.711181641
35.7557023022,-83.2406286818,992.452331543
35.7556366012,-83.2407032818,992.369018555
35.7555931002,-83.2407559818,992.342285156
35.7555534022,-83.2408115818,992.327331543
35.7555277012,-83.2408734818,992.086547852
35.7555081012,-83.2409377819,991.840698242
35.7554779012,-83.2409974819,992.007751465
35.7554179022,-83.2410393819,992.43371582
35.7553591002,-83.2410825819,992.344482422
35.7553223021,-83.2411559819,991.255615234
35.7553021011,-83.2412357819,989.688781738
35.7552982011,-83.241324482,989.286621094
35.7553079021,-83.241412882,989.249328613
35.7553219011,-83.241480382,989.162780762
35.7553414011,-83.241546582,989.335632324
35.7553675011,-83.2416210821,990.872436523
35.7554018011,-83.2416919821,991.215820312
35.7554662002,-83.2417619821,990.878967285
35.7555345022,-83.2418284821,990.046020508
35.7555805022,-83.2418945821,989.79119873
35.7556221022,-83.2419635822,989.937988281
35.7556636022,-83.2420270822,990.05267334
35.7557056012,-83.2420903822,990.052429199
35.7557393012,-83.2421582822,990.294189453
35.7557523012,-83.2422326823,990.909057617
35.7557418012,-83.2423097823,990.946716309
35.7556870002,-83.2423524823,990.142456055
35.7556053012,-83.2423833823,989.681762695
35.7555330001,-83.2424189823,989.401062012
35.7554642021,-83.2424608823,989.176208496
35.7553997001,-83.2425091823,988.771118164
35.7553405021,-83.2425638823,988.377441406
35.7553043011,-83.2426076823,987.780822754
35.7552668001,-83.2426502824,987.069091797
35.7551848011,-83.2426920824,987.542724609
35.755102901,-83.2427341824,987.984985352
35.755055401,-83.2427944824,987.51763916
35.755018501,-83.2428619824,987.399291992
35.754982101,-83.2429298824,987.737854004
35.754934601,-83.2430109824,988.384094238
35.754888901,-83.2430930825,988.687072754
35.7548488,-83.2431681825,988.866699219
35.7548104,-83.2432441825,988.66986084
35.754776502,-83.2433221825,987.87689209
35.7547590009,-83.2433774825,986.846923828
35.7547384019,-83.2434316825,986.222351074
35.7547015009,-83.2434841826,985.897399902
35.7546553009,-83.2435288826,986.208557129
35.7546136009,-83.2435629826,986.156921387
35.7545642009,-83.2435815826,985.827209473
35.7545106019,-83.2435579826,986.769226074
35.7544695009,-83.2435083826,987.968444824
35.7544313019,-83.2434562825,988.370483398
35.7543717009,-83.2434163825,987.753112793
35.7543063999,-83.2433863825,987.150878906
35.7542089018,-83.2433675825,985.750915527
35.7541092018,-83.2433620825,984.916931152
35.7540192008,-83.2433230825,985.553771973
35.7539694008,-83.2432594825,986.47064209
35.7539316008,-83.2431878824,986.029968262
35.7539062998,-83.2431158824,985.418579102
35.7538902998,-83.2430411824,985.146972656
35.7538816018,-83.2429652824,985.536560059
35.7538853008,-83.2428933823,985.878845215
35.7538842998,-83.2428215823,985.456359863
35.7538684008,-83.2427686823,984.918579102
35.7538410998,-83.2427208823,985.014404297
35.7537608998,-83.2426743823,984.265319824
35.7536934998,-83.2426552823,984.108886719
35.7536237017,-83.2426505823,983.585144043
35.7535539007,-83.2426573823,983.441833496
35.7535042997,-83.2426738823,982.655639648
35.7534540997,-83.2426877823,982.075683594
35.7533939007,-83.2426834822,981.870239258
35.7533374017,-83.2426623822,981.82598877
35.7532934007,-83.2426268822,981.922180176
35.7532578017,-83.2425827822,981.852661133
35.7532298007,-83.2425187822,981.563781738
35.7532139007,-83.2424504822,981.646240234
35.7531984017,-83.2423820821,981.716918945
35.7531755007,-83.2423045821,981.206542969
35.7531563007,-83.2422260821,980.275878906
35.7531484007,-83.2421524821,979.647583008
35.7531459997,-83.2420784821,979.102478027
35.7531424007,-83.242004482,979.001037598
35.7531348017,-83.241926882,979.322631836
35.7530631007,-83.241902782,977.076049805
35.7529727996,-83.241911282,975.897033691
35.7529050996,-83.241960782,974.21295166
35.7528358006,-83.242006982,973.888793945
35.7527709006,-83.241994582,975.060852051
35.7527138006,-83.241960382,975.656555176
35.7526663016,-83.241913682,975.686950684
35.7526295996,-83.241844382,975.555908203
35.7526087996,-83.2417685819,975.807434082
35.7525984006,-83.2416906819,975.355957031
35.7526001996,-83.2415911819,974.945373535
35.7525702006,-83.2415320819,974.13104248
35.7525301996,-83.2414785818,974.197937012
35.7524857016,-83.2414114818,975.380004883
35.7524425995,-83.2413434818,974.182983398
35.7524128015,-83.2412730818,972.747924805
35.7523730005,-83.2412087818,971.273620605
35.7523283005,-83.2411854817,970.277038574
35.7522554005,-83.2412276818,968.143249512
35.7522003995,-83.2412663818,967.335021973
35.7521471005,-83.2413074818,967.907165527
35.7520910015,-83.2413446818,969.238220215
35.7520033005,-83.2413779818,969.631469727
35.7519184004,-83.2414171818,969.473876953
35.7518644014,-83.2414677818,969.500732422
35.7518171994,-83.2415249818,968.852661133
35.7517806004,-83.2415711818,968.470275879
35.7517522994,-83.2416226818,968.472229004
35.7517470004,-83.2416778819,968.598693848
35.7517412004,-83.2417329819,969.243835449
35.7517040014,-83.2417982819,970.729370117
35.7516222014,-83.2418290819,971.108764648
35.7515362993,-83.2418209819,970.542053223
35.7514515013,-83.2418021819,970.915405273
35.7513523003,-83.2418034819,971.149353027
35.7512531013,-83.2418076819,970.69317627
35.7512029993,-83.2418119819,970.267883301
35.7511540013,-83.2418048819,969.855102539
35.7511194003,-83.2417684818,969.80456543
35.7510923012,-83.2417257818,970.171569824
35.7510568992,-83.2416450818,971.236206055
35.7510140992,-83.2415687818,971.661499023
35.7509606992,-83.2415339818,970.523864746
35.7509060012,-83.2415656818,967.778991699
35.7508496002,-83.2416400818,966.898254395
35.7508149992,-83.2417275818,968.04675293
35.7507842002,-83.2418165818,967.324401855
35.7507537002,-83.2418883819,966.99005127
35.7507235992,-83.2419603819,966.84942627
35.7507015012,-83.2420350819,966.774780273
35.7506975002,-83.2421126819,966.563903809
35.7507128002,-83.2421622819,966.277587891
35.7507227002,-83.242212882,966.358886719
35.7507036001,-83.242267682,967.415283203
35.7506385991,-83.242283382,967.986877441
35.7505682991,-83.242274982,968.552307129
35.7504956001,-83.242281082,968.600280762
35.7504237001,-83.242292982,969.289855957
35.7503509991,-83.242308282,970.068603516
35.7502876011,-83.242344482,969.424560547
35.7502501,-83.242420782,968.881469727
35.750254401,-83.242493982,968.494445801
35.7502744,-83.242565282,968.909912109
35.750294301,-83.242630982,969.266906738
35.7503198001,-83.2426947821,969.145568848
35.7503520001,-83.2427553821,969.49432373
35.7504032001,-83.2428190821,968.661865234
35.7504579001,-83.2428799821,968.135559082
35.7505119991,-83.2429437822,967.522338867
35.7505545011,-83.2430153822,967.405761719
35.7505711011,-83.2430932822,969.872253418
35.7505336001,-83.2431696822,971.377441406
35.7504428001,-83.2432002822,971.930114746
35.750388901,-83.2431915822,972.311523438
35.750334901,-83.2431861822,972.599853516
35.750262,-83.2432283822,971.715087891
35.750197899,-83.2432904822,971.699951172
35.750147301,-83.2433640823,971.38684082
35.750111299,-83.2434457823,971.146118164
35.750093999,-83.2435332823,970.385681152
35.7500932,-83.2435889823,969.969543457
35.750101001,-83.2436440823,969.650878906
35.7501479,-83.2437159824,968.97467041
35.7502066,-83.2437796824,968.441162109
35.750259201,-83.2438585824,968.431274414
35.750323,-83.2439036824,967.782714844
35.7503929,-83.2439397824,967.229003906
35.750445801,-83.2439753825,967.09387207
35.750499801,-83.2440091825,966.625061035
35.7505645,-83.2440356825,965.731262207
35.7506316001,-83.2440558825,964.909790039
35.7506968001,-83.2440810825,964.259765625
35.7507687001,-83.2441140825,962.090270996
35.7508305001,-83.2441622825,960.282775879
35.7508571011,-83.2442047825,960.135742188
35.7508739001,-83.2442519826,959.668151855
35.7508721991,-83.2443403826,959.669128418
35.7508437011,-83.2444169826,959.972351074
35.7507858991,-83.2444587826,958.343261719
35.7507164001,-83.2444797826,957.708862305
35.7506669991,-83.2444912826,958.36920166
35.7506169,-83.2444990826,958.433959961
35.7505224,-83.2445119826,957.037353516
35.7504272,-83.2445158826,956.269836426
35.7503427,-83.2445024826,955.771179199
35.75026,-83.2444800826,954.76940918
35.750175799,-83.2444644826,953.682800293
35.7500767009,-83.2444616826,950.646362305
35.7500016989,-83.2444660826,949.775024414
35.7499406999,-83.2445020826,949.547729492
35.7499394999,-83.2445683826,951.556091309
35.7500004999,-83.2446155826,952.097167969
35.7500732009,-83.2446495826,950.468139648
35.7501192989,-83.2447104826,950.207641602
35.7501534989,-83.2447788827,951.06262207
35.7501775999,-83.2448514827,952.379760742
35.7501866989,-83.2449175827,954.287475586
35.7501882989,-83.2449842827,955.722167969
35.7501918999,-83.2450509828,956.265319824
35.7502015999,-83.2451177828,956.203186035
35.7502132999,-83.2451842828,955.674438477
35.7502241999,-83.2452509828,954.823059082
35.7502385999,-83.2453393828,954.192077637
35.7502515009,-83.2454278829,953.834472656
35.7502552999,-83.2455172829,953.357116699
35.7502525999,-83.2455727829,953.197509766
35.7502441989,-83.2456275829,952.989746094
35.7502208009,-83.2456897829,953.034729004
35.7501879009,-83.245747583,953.179382324
35.7501411999,-83.245802783,953.161987305
35.7500859989,-83.245849783,952.958374023
35.7500318999,-83.245897983,952.796691895
35.7499728988,-83.245963383,952.235839844
35.7499122998,-83.246027283,951.785827637
35.7498463008,-83.246083983,951.186767578
35.7497750988,-83.246133983,949.917541504
35.7496897008,-83.2461638831,949.930786133
35.7496114008,-83.2462067831,949.267700195
35.7495647008,-83.2462938831,950.273742676
35.7495398007,-83.2463861831,951.344909668
35.7495251987,-83.2464807831,951.829650879
35.7495147997,-83.2465502832,951.868286133
35.7495069997,-83.2466200832,951.559692383
35.7495032997,-83.2466902832,951.380249023
35.7495040987,-83.2467623832,951.354370117
35.7495095997,-83.2468341832,951.273132324
35.7495209987,-83.2469186833,951.051208496
35.7495424997,-83.2470010833,950.699462891
35.7495808997,-83.2470733833,950.211975098
35.7496323997,-83.2471370833,949.578674316
35.7496922007,-83.2471932834,948.869995117
35.7497593988,-83.2472333834,947.593505859
35.7498258988,-83.2472744834,946.498840332
35.7498811008,-83.2473402834,947.234375
35.7499314998,-83.2474100834,948.40814209
35.7500038008,-83.2474762835,948.633911133
35.7500548998,-83.2475573835,949.123535156
35.7500538998,-83.2476125835,949.412475586
35.7500106998,-83.2476915835,949.085571289
35.7499431008,-83.2477532835,948.487976074
35.7498690008,-83.2478062835,947.918945312
35.7497881007,-83.2478483836,947.561279297
35.7497251987,-83.2478758836,946.78338623
35.7496609007,-83.2479000836,946.179016113
35.7495853997,-83.2479307836,945.574829102
35.7495066997,-83.2479510836,944.346374512
35.7494346987,-83.2479490836,944.406677246
35.7494065007,-83.2480035836,944.000915527
35.7494503007,-83.2480710836,943.996154785
35.7495110987,-83.2481374836,943.471618652
35.7495826007,-83.2481924836,942.740966797
35.7496549997,-83.2482462837,941.967651367
35.7497189997,-83.2483096837,942.238647461
35.7497598997,-83.2483894837,943.941711426
35.7497763997,-83.2484672837,945.701843262
35.7497478987,-83.2485438838,946.647033691
35.7496661997,-83.2485747838,946.145202637
35.7495943997,-83.2485616837,945.611022949
35.7495219987,-83.2485013837,946.520996094
35.7494654996,-83.2484241837,948.533813477
35.7493906996,-83.2483679837,949.669494629
35.7493348996,-83.2483609837,949.01751709
35.7492823996,-83.2483759837,946.978027344
35.7492670996,-83.2484407837,944.493286133
35.7492708996,-83.2485083837,944.632324219
35.7492851996,-83.2485648837,944.606018066
35.7493047996,-83.2486198837,944.70880127
35.7493303996,-83.2486980838,944.803649902
35.7493420006,-83.2487648838,945.676818848
35.7493549996,-83.2488313838,946.254089355
35.7493992006,-83.2489119838,945.490844727
35.7494590996,-83.2489822839,944.041809082
35.7495129986,-83.2490569839,944.339050293
35.7495439986,-83.2491231839,945.319274902
35.7495712996,-83.2491909839,946.256652832
35.7495993996,-83.249258484,947.315734863
35.7496310996,-83.249312384,946.886474609
35.7496513986,-83.249370584,947.309936523
35.7496136986,-83.249457984,948.009033203
35.7495669986,-83.249485784,948.086364746
35.7495136996,-83.249499384,948.391967773
35.7494328996,-83.249508784,948.261657715
35.7493513996,-83.249505884,948.102905273
35.7492763996,-83.249492584,948.604370117
35.7492024996,-83.249473184,949.318725586
35.7491267995,-83.249466384,949.388305664
35.7490614995,-83.249473984,948.522583008
