'Gunter Fork',4.1,711.42
35.7100915933,-83.1762168601,974.567626953
35.7100362953,-83.1762646601,974.480773926
35.7099816933,-83.1763133602,974.814758301
35.7099158943,-83.1763794602,975.184448242
35.7098512933,-83.1764469602,975.450073242
35.7097798943,-83.1765068602,974.744567871
35.7097180942,-83.1765525602,974.190124512
35.7096535942,-83.1765940602,973.859069824
35.7095797942,-83.1766008602,973.225097656
35.7095377932,-83.1765579602,972.707763672
35.7095003932,-83.1765102602,972.634399414
35.7094382952,-83.1764533602,972.877441406
35.7093543942,-83.1764054601,972.784667969
35.7092624942,-83.1763749601,975.37286377
35.7091697941,-83.1763465601,977.78137207
35.7090809941,-83.1763164601,978.347106934
35.7089914941,-83.1762886601,977.407531738
35.7089014931,-83.1762625601,977.454223633
35.7088111941,-83.1762373601,977.361328125
35.7087176951,-83.1762098601,977.526000977
35.708622793,-83.17618796,977.728820801
35.708550794,-83.17618396,978.150817871
35.708478595,-83.17618576,978.596679688
35.708406493,-83.17618216,978.823974609
35.708327994,-83.17616636,979.19720459
35.708251194,-83.17614336,979.515686035
35.7081759949,-83.17611566,979.811035156
35.7081017939,-83.17608526,979.975891113
35.7080168929,-83.17604426,980.14263916
35.7079319939,-83.1760033599,980.369812012
35.7078653929,-83.1759727599,980.52734375
35.7077977939,-83.1759445599,980.754882812
35.7077259949,-83.1759314599,980.984069824
35.7076569948,-83.1759408599,981.348815918
35.7075901948,-83.1759608599,981.944824219
35.7075205928,-83.1759888599,982.403381348
35.7074538938,-83.1760234599,982.669616699
35.7073972938,-83.1760598599,983.206420898
35.7073432938,-83.1761001599,983.680847168
35.7072894948,-83.1761405599,983.922729492
35.7072158937,-83.17619316,984.219238281
35.7071433947,-83.17624716,984.551086426
35.7070731927,-83.17630786,985.005004883
35.7070048937,-83.17637096,985.829772949
35.7069326937,-83.17642926,988.260742188
35.7068573947,-83.17647256,988.022949219
35.7067790946,-83.17651056,987.424682617
35.7067049926,-83.17655576,987.612365723
35.7066352946,-83.17662106,988.167785645
35.7065751946,-83.1766954601,988.61730957
35.7065193936,-83.1767732601,988.604980469
35.7064629946,-83.1768505601,989.008666992
35.7064008935,-83.1769232601,989.617797852
35.7063470925,-83.1769783601,990.099853516
35.7062907945,-83.1770307601,990.287109375
35.7062426935,-83.1770710602,990.553527832
35.7061902935,-83.1771053602,990.923156738
35.7061369935,-83.1771242602,990.803710938
35.7060814925,-83.1771355602,989.973510742
35.7060165945,-83.1771313602,989.247497559
35.7059551944,-83.1771431602,990.273925781
35.7059397934,-83.1771920602,990.545471191
35.7059263934,-83.1772418602,990.903991699
35.7058856934,-83.1772799602,991.442138672
35.7058438934,-83.1773169602,992.103149414
35.7058196944,-83.1774090602,992.462036133
35.7058044934,-83.1775037603,992.911987305
35.7057672944,-83.1775858603,993.147155762
35.7057293934,-83.1776675603,993.349609375
35.7057107924,-83.1777390603,993.303527832
35.7056906924,-83.1778101603,993.444396973
35.7056390933,-83.1778907604,993.940979004
35.7055731933,-83.1779608604,993.781799316
35.7055153933,-83.1780374604,996.860656738
35.7054874933,-83.1781070604,997.072570801
35.7054645933,-83.1781785604,995.990966797
35.7054304923,-83.1782451605,995.941040039
35.7053725943,-83.1782950605,997.030761719
35.7053114933,-83.1783413605,998.27355957
35.7052620922,-83.1783925605,999.208679199
35.7052193932,-83.1784493605,999.38269043
35.7051868942,-83.1785130605,998.513793945
35.7051629942,-83.1785804605,997.565490723
35.7051532932,-83.1786299606,997.519348145
35.7051431922,-83.1786793606,999.242431641
35.7051096922,-83.1787521606,999.507263184
35.7050684932,-83.1788210606,1000.08239746
35.7050255922,-83.1788994606,1000.92584229
35.7049755932,-83.1789732606,1002.50628662
35.7049364932,-83.1790131607,1003.04162598
35.7048930931,-83.1790483607,1002.63604736
35.7048317931,-83.1790845607,1002.59332275
35.7047656941,-83.1791111607,1003.55706787
35.7046842921,-83.1791310607,1005.15405273
35.7046366921,-83.1791741607,1005.32226562
35.7046013931,-83.1792282607,1005.5135498
35.7045817931,-83.1792827607,1005.97009277
35.7045632931,-83.1793377607,1006.21838379
35.7045351931,-83.1793895607,1006.45593262
35.704498493,-83.1794354607,1007.37371826
35.704425593,-83.1794776608,1008.07061768
35.704388093,-83.1795540608,1008.48779297
35.704379392,-83.1796253608,1008.87731934
35.704376494,-83.1796973608,1009.30511475
35.704361192,-83.1797824608,1009.75714111
35.704340493,-83.1798664609,1010.2076416
35.704317893,-83.1799499609,1010.52355957
35.704295992,-83.1800328609,1010.76269531
35.704269792,-83.1801144609,1011.64819336
35.704244693,-83.180175861,1012.62072754
35.704213593,-83.180234461,1013.44006348
35.7041774929,-83.180278261,1013.85058594
35.7041398929,-83.180320861,1013.99768066
35.7040988929,-83.180383961,1014.73046875
35.7040629939,-83.180450061,1015.0838623
35.7040280939,-83.180516761,1016.09838867
35.7039834919,-83.1805972611,1016.72912598
35.7039439929,-83.1806802611,1017.22210693
35.7039249919,-83.1807405611,1016.90093994
35.7039056939,-83.1808007611,1017.15405273
35.7038600919,-83.1808752611,1017.64849854
35.7038217928,-83.1809532612,1018.28839111
35.7038187938,-83.1810083612,1018.08398438
35.7038197938,-83.1810636612,1018.40917969
35.7038169928,-83.1811521612,1019.45733643
35.7038075938,-83.1812401612,1019.92077637
35.7037863928,-83.1813054613,1020.72827148
35.7037691928,-83.1813717613,1021.19750977
35.7037731918,-83.1814331613,1021.49102783
35.7037849918,-83.1814937613,1021.7454834
35.7038074928,-83.1815782613,1022.32647705
35.7038359928,-83.1816609614,1023.39581299
35.7038704928,-83.1817502614,1023.89398193
35.7038686918,-83.1818496614,1025.2442627
35.7038573928,-83.1818998614,1026.07739258
35.7038398938,-83.1819483614,1026.95593262
35.7038117938,-83.1820028615,1028.1697998
35.7038103928,-83.1820775615,1029.70349121
35.7038301928,-83.1821505615,1029.13415527
35.7038438928,-83.1822247615,1029.49047852
35.7038417938,-83.1822986616,1030.19604492
35.7038338918,-83.1823721616,1030.1652832
35.7038217928,-83.1824451616,1030.75231934
35.7038047918,-83.1825226616,1031.59375
35.7037829938,-83.1825988616,1032.00488281
35.7037474928,-83.1826849617,1032.48120117
35.7037015918,-83.1827661617,1033.34277344
35.7036502927,-83.1828440617,1034.13562012
35.7035982937,-83.1829215617,1034.39587402
35.7035502927,-83.1830014617,1035.12463379
35.7035063927,-83.1830848618,1035.61218262
35.7034633937,-83.1831686618,1036.5703125
35.7034195927,-83.1832520618,1037.2722168
35.7033758937,-83.1833309618,1038.18200684
35.7033308916,-83.1834091618,1038.68591309
35.7032853936,-83.1834870619,1039.57202148
35.7032402926,-83.1835651619,1041.02636719
35.7031960926,-83.1836437619,1041.06860352
35.7031524936,-83.1837219619,1041.30029297
35.7031088926,-83.1838000619,1041.93432617
35.7030668916,-83.183879062,1042.69104004
35.7030280926,-83.183959662,1043.51733398
35.7029946916,-83.184040662,1044.00695801
35.7029646925,-83.184123062,1044.70239258
35.7029355925,-83.1842057621,1045.71533203
35.7029049925,-83.1842878621,1046.95275879
35.7028729925,-83.1843702621,1047.11364746
35.7028388925,-83.1844518621,1047.97045898
35.7028088935,-83.1845186621,1048.75805664
35.7027733925,-83.1845826622,1049.36743164
35.7027089915,-83.1846582622,1049.70751953
35.7026564935,-83.1847267622,1050.28527832
35.7026057924,-83.1847964622,1050.90563965
35.7025519934,-83.1848639622,1051.69543457
35.7024848934,-83.1849352622,1052.49780273
35.7024138934,-83.1850027623,1053.44506836
35.7023408924,-83.1850681623,1054.34240723
35.7022885924,-83.1851088623,1055.07250977
35.7022400934,-83.1851538623,1055.64831543
35.7022031923,-83.1852113623,1056.22119141
35.7021748933,-83.1852736623,1056.7064209
35.7021550913,-83.1853503623,1057.16638184
35.7021359923,-83.1854272624,1057.7199707
35.7020978913,-83.1854906624,1058.015625
35.7020704923,-83.1855581624,1058.65258789
35.7020890923,-83.1856095624,1058.5378418
35.7021137933,-83.1856587624,1057.37768555
35.7021307933,-83.1857144625,1056.51123047
35.7021205913,-83.1857805625,1056.71948242
35.7020960923,-83.1858421625,1057.51818848
35.7020642933,-83.1859005625,1059.12744141
35.7020401923,-83.1859518625,1061.02746582
35.7020084923,-83.1859984625,1062.35998535
35.7019587923,-83.1860143625,1062.37243652
35.7019086932,-83.1860289625,1062.0291748
35.7018776932,-83.1861008626,1063.30285645
35.7018704922,-83.1861805626,1064.02062988
35.7018594912,-83.1862596626,1064.28234863
35.7018367912,-83.1863346626,1065.11767578
35.7018106922,-83.1864086626,1066.00061035
35.7017828922,-83.1864819627,1066.6340332
35.7017549912,-83.1865551627,1068.08862305
35.7017246922,-83.1866358627,1068.90209961
35.7016935932,-83.1867161627,1069.63830566
35.7016603912,-83.1867957627,1070.34411621
35.7016321932,-83.1868626628,1071.25354004
35.7016025912,-83.1869289628,1072.19458008
35.7015666931,-83.1869920628,1072.52697754
35.7015077921,-83.1870672628,1072.30749512
35.7014379911,-83.1871322628,1073.21606445
35.7013655921,-83.1871705628,1073.60900879
35.7012873931,-83.1871956628,1074.01013184
35.7012108921,-83.1872254628,1074.76794434
35.701143293,-83.1872667629,1075.46386719
35.701077992,-83.1873116629,1076.15600586
35.701010293,-83.1873526629,1076.84484863
35.700932993,-83.1873869629,1077.37939453
35.700853491,-83.1874159629,1078.41577148
35.700774191,-83.1874456629,1079.6739502
35.7007232929,-83.1874641629,1080.31799316
35.7006742919,-83.1874871629,1081.26330566
35.7006026919,-83.1875504629,1083.26379395
35.7005455919,-83.1876272629,1085.09741211
35.7004988919,-83.1877143629,1086.38146973
35.7004614919,-83.187790763,1087.80871582
35.7003987919,-83.187766963,1086.91186523
35.7003457919,-83.187828963,1088.20983887
35.7003150918,-83.187908263,1089.54052734
35.7002905928,-83.187975763,1090.91088867
35.7002734918,-83.188045563,1091.87744141
35.7002661918,-83.188116963,1092.67785645
35.7002684918,-83.1881841631,1093.83032227
35.7002818918,-83.1882499631,1094.55505371
35.7003097928,-83.1882941631,1095.17578125
35.7003342918,-83.1883398631,1095.7532959
35.7003062928,-83.1884093631,1095.98742676
35.7002597918,-83.1884703632,1096.77294922
35.7002103928,-83.1885374632,1097.65625
35.7001564908,-83.1886010632,1098.11621094
35.7001029928,-83.1886650632,1098.49255371
35.7000445908,-83.1887397632,1099.68322754
35.6999866927,-83.1888148632,1100.98388672
35.6999294927,-83.1888904633,1102.25549316
35.6998727917,-83.1889665633,1103.05249023
35.6998166927,-83.1890429633,1104.44506836
35.6997611917,-83.1891198633,1105.4855957
35.6997209917,-83.1891836633,1106.57556152
35.6996812917,-83.1892477633,1107.84875488
35.6996315916,-83.1893041634,1108.75097656
35.6995731906,-83.1893369634,1109.48974609
35.6995132916,-83.1893672634,1110.41137695
35.6994502916,-83.1894265634,1111.69250488
35.6993943916,-83.1894929634,1112.19787598
35.6993295926,-83.1895500634,1113.11975098
35.6992398906,-83.1895833634,1113.33435059
35.6991481905,-83.1896113634,1113.92053223
35.6990692915,-83.1896506634,1114.69042969
35.6989934905,-83.1896955634,1115.34155273
35.6989127915,-83.1897503634,1116.69812012
35.6988361925,-83.1898106635,1117.14685059
35.6987647914,-83.1898771635,1118.60534668
35.6987099924,-83.1899416635,1120.45410156
35.6986608914,-83.1900106635,1122.66235352
35.6986129914,-83.1900805635,1125.00256348
35.6985615914,-83.1901478635,1126.74267578
35.6985122914,-83.1902016636,1127.70361328
35.6984616904,-83.1902541636,1127.91711426
35.6984143904,-83.1903096636,1128.21032715
35.6983675913,-83.1903951636,1128.92578125
35.6983322903,-83.1904861636,1129.83459473
35.6982924913,-83.1905752637,1131.00756836
35.6982279913,-83.1906471637,1131.3626709
35.6981552913,-83.1906782637,1130.62719727
35.6980997913,-83.1907541637,1131.67224121
35.6980926913,-83.1908090637,1132.69433594
35.6980887903,-83.1908643637,1133.61938477
35.6980697913,-83.1909343637,1134.82617188
35.6980322912,-83.1909953638,1135.45898438
35.6979597912,-83.1910154638,1133.29467773
35.6978720902,-83.1909845638,1131.73461914
35.6978051922,-83.1909182637,1131.58691406
35.6977647912,-83.1908333637,1131.27990723
35.6977571912,-83.1907557637,1131.11877441
35.6977764922,-83.1906899637,1130.66625977
35.6977307922,-83.1906234636,1132.04296875
35.6976612912,-83.1905763636,1134.04064941
35.6975812902,-83.1905188636,1135.68457031
35.6974995912,-83.1905498636,1136.55200195
35.6974352911,-83.1906143636,1137.5222168
35.6973799911,-83.1906791636,1138.90563965
35.6973515911,-83.1907557637,1139.91101074
35.6973371911,-83.1908211637,1140.4197998
35.6973311911,-83.1908877637,1140.90393066
35.6973351901,-83.1909547637,1141.16369629
35.6973467911,-83.1910208637,1141.38757324
35.6973721921,-83.1911099638,1141.67651367
35.6973703911,-83.1912093638,1143.04467773
35.6973418901,-83.1912858638,1144.0925293
35.6972690911,-83.1913281638,1145.53393555
35.6971965911,-83.1913482638,1146.37866211
35.697123691,-83.1913904638,1148.2121582
35.697077391,-83.1914554638,1149.71386719
35.697103291,-83.1915224639,1150.50952148
35.69706579,-83.1915988639,1151.8848877
35.69705559,-83.1916648639,1152.19335938
35.697028891,-83.1917353639,1152.47058105
35.696988291,-83.1917990639,1153.19824219
35.696944292,-83.191860564,1154.45056152
35.696906592,-83.191925964,1155.92675781
35.69688009,-83.191997864,1157.27075195
35.696849891,-83.192068064,1158.77185059
35.6968046899,-83.192122764,1160.37207031
35.6967577909,-83.192176064,1161.29870605
35.6967226909,-83.192234664,1162.30078125
35.6966924899,-83.1922958641,1163.35839844
35.6966669909,-83.1923686641,1164.25146484
35.6966492919,-83.1924438641,1164.31396484
35.6966314899,-83.1925190641,1165.54711914
35.6966059909,-83.1925918641,1166.99157715
35.6965774899,-83.1926540642,1167.78222656
35.6965406899,-83.1927115642,1168.78613281
35.6964952919,-83.1927438642,1170.59460449
35.6964492898,-83.1927753642,1171.70678711
35.6964128898,-83.1928215642,1172.48022461
35.6963844908,-83.1928730642,1173.2713623
35.6963557908,-83.1929606642,1173.61193848
35.6963631908,-83.1930226643,1173.16711426
35.6963805898,-83.1930829643,1173.56359863
35.6964002908,-83.1931503643,1173.78161621
35.6964232908,-83.1932167643,1174.20666504
35.6964589908,-83.1932874643,1173.16967773
35.6964836908,-83.1933620644,1171.67553711
35.6964651918,-83.1934367644,1170.79675293
35.6964269908,-83.1935041644,1171.72631836
35.6963822908,-83.1935482644,1173.10632324
35.6963352908,-83.1935900644,1174.31286621
35.6962867908,-83.1936594644,1175.57202148
35.6962486908,-83.1937350645,1177.06982422
35.6962183908,-83.1938142645,1177.99304199
35.6961944908,-83.1938955645,1178.97192383
35.6961792897,-83.1939830645,1179.50817871
35.6961715897,-83.1940715646,1178.99633789
35.6961626907,-83.1941599646,1180.38586426
35.6961469897,-83.1942440646,1181.90527344
35.6961300907,-83.1943278646,1183.9621582
35.6961219917,-83.1944129647,1185.97583008
35.6961303897,-83.1944948647,1190.10778809
35.6961496907,-83.1945750647,1190.40649414
35.6961715897,-83.1946545647,1189.62194824
35.6961882907,-83.1947352648,1188.4786377
35.6961939897,-83.1948167648,1188.31726074
35.6961971897,-83.1948984648,1188.79443359
35.6962107917,-83.1949789648,1189.69726562
35.6962382917,-83.1950473648,1190.60913086
35.6962714907,-83.1951132649,1191.03320312
35.6962969907,-83.1951724649,1191.01550293
35.6963324907,-83.1952254649,1191.0748291
35.6963771907,-83.1952487649,1192.36108398
35.6963895907,-83.1953194649,1192.80944824
35.6963925907,-83.195392865,1193.34289551
35.6964195897,-83.195442965,1195.02209473
35.6964447917,-83.195493765,1197.95007324
35.6964437917,-83.195571065,1198.88806152
35.6964329897,-83.195648065,1198.90344238
35.6964365907,-83.1957370651,1200.76000977
35.6964426907,-83.1958258651,1202.89074707
35.6964281897,-83.1959131651,1202.85388184
35.6963816907,-83.1959892651,1201.64416504
35.6963540897,-83.1960216651,1202.1270752
35.6962815907,-83.1960417651,1203.98986816
35.6961918907,-83.1960171651,1204.12524414
35.6961019906,-83.1960036651,1204.91967773
35.6960302916,-83.1959796651,1206.1652832
35.6959623906,-83.1959810651,1207.41760254
35.6958951896,-83.1959759651,1207.90380859
35.6958328906,-83.1959300651,1207.21643066
35.6958158896,-83.1958742651,1205.66784668
35.6958078896,-83.195818865,1206.78308105
35.6958365916,-83.195731165,1207.07104492
35.6958734906,-83.195660165,1206.19714355
35.6959111906,-83.195589565,1206.6595459
35.6959396906,-83.195513065,1207.42260742
35.6959504906,-83.1954138649,1208.64318848
35.6959478896,-83.1953303649,1209.80078125
35.6959354906,-83.1952476649,1210.77880859
35.6959176906,-83.1951827649,1211.39416504
35.6958936906,-83.1951197648,1212.32739258
35.6958668906,-83.1950579648,1213.23474121
35.6958315896,-83.1949799648,1214.2097168
35.6957927916,-83.1949035648,1215.88256836
35.6957474896,-83.1948308648,1217.13452148
35.6956918896,-83.1947658647,1217.55065918
35.6956503896,-83.1947274647,1218.30664062
35.6956029916,-83.1946970647,1219.44995117
35.6955401906,-83.1946843647,1221.27990723
35.6954504906,-83.1946597647,1223.99389648
35.6953703896,-83.1946023647,1224.36584473
35.6952990915,-83.1945561646,1225.35766602
35.6952642895,-83.1944889646,1225.75354004
35.6952838905,-83.1944010646,1225.99084473
35.6953055905,-83.1943414646,1226.98364258
35.6953221906,-83.1942805646,1227.87451172
35.6953210916,-83.1942186645,1229.21679688
35.6953063916,-83.1941585645,1229.81408691
35.6952728916,-83.1941078645,1230.05712891
35.6952268895,-83.1940679645,1231.53405762
35.6951738895,-83.1940481645,1233.66271973
35.6951193905,-83.1940318645,1235.57202148
35.6950534905,-83.1939909645,1236.82568359
35.6949947915,-83.1939400644,1237.89245605
35.6949496905,-83.1938845644,1237.91369629
35.6949067905,-83.1938271644,1238.19030762
35.6948689895,-83.1937895644,1239.31335449
35.6948360895,-83.1937478644,1240.48132324
35.6948182905,-83.1936934644,1241.67529297
35.6948110915,-83.1936366643,1242.06115723
35.6948162905,-83.1935644643,1241.85852051
35.6948316905,-83.1934935643,1242.55859375
35.6948560915,-83.1934275643,1244.40075684
35.6948863905,-83.1933638643,1245.6472168
35.6949073905,-83.1932967643,1245.89538574
35.6949055905,-83.1932027642,1247.71313477
35.6949017915,-83.1931087642,1249.92053223
35.6949105905,-83.1930535642,1250.66845703
35.6949218905,-83.1929987642,1251.65893555
35.6949338905,-83.1929496642,1252.39562988
35.6949416905,-83.1928998641,1252.37841797
35.6949285905,-83.1928323641,1253.19628906
35.6949080905,-83.1927663641,1255.05908203
35.6948821905,-83.1926713641,1257.44458008
35.6948590895,-83.192575564,1259.70410156
35.6948591905,-83.192477664,1259.03601074
35.6948847905,-83.192403364,1258.91369629
