'Gunter Fork',4.1,711.42
35.6949248896,-83.192335864,1260.78649902
35.6949655906,-83.192297764,1261.24267578
35.6950073896,-83.192260764,1262.04211426
35.6950444906,-83.1922148639,1263.75183105
35.6950722906,-83.1921630639,1265.24121094
35.6950707906,-83.1920689639,1267.03686523
35.6950576906,-83.1919748639,1267.44140625
35.6950598906,-83.1918973639,1268.67724609
35.6950694906,-83.1918204638,1271.60803223
35.6950838906,-83.1917585638,1273.47717285
35.6951078906,-83.1916999638,1275.33288574
35.6951434896,-83.1916611638,1275.9296875
35.6951813906,-83.1916245638,1276.06787109
35.6952183906,-83.1915703638,1275.56298828
35.6952303896,-83.1915144637,1275.8326416
35.6952203906,-83.1914598637,1277.3380127
35.6951663906,-83.1914583637,1278.59191895
35.6951112906,-83.1915120637,1279.4552002
35.6950293896,-83.1915540637,1281.87780762
35.6949664906,-83.1915655637,1282.03210449
35.6949027916,-83.1915726637,1284.49194336
35.6948440906,-83.1915884637,1286.14526367
35.6947849906,-83.1916025637,1286.73962402
35.6946898905,-83.1916109637,1287.63793945
35.6945957905,-83.1915973637,1287.87573242
35.6945421905,-83.1915738637,1289.47058105
35.6945021905,-83.1915396637,1289.86938477
35.6944622905,-83.1915053637,1290.07495117
35.6943962895,-83.1914829637,1290.62414551
35.6943277905,-83.1914684637,1292.59606934
35.6942574904,-83.1914393637,1293.37817383
35.6941843914,-83.1914203637,1293.56335449
35.6941203904,-83.1914385637,1294.8548584
35.6940574914,-83.1914611637,1296.46191406
35.6939673914,-83.1914611637,1296.88916016
35.6938772894,-83.1914561637,1297.7923584
35.6937869903,-83.1914647636,1299.61022949
35.6937111903,-83.1915196637,1303.77514648
35.6936405903,-83.1915822637,1305.8260498
35.6935868903,-83.1916100637,1306.14428711
35.6935314893,-83.1916345637,1306.43920898
35.6934587903,-83.1916657637,1309.78405762
35.6934132893,-83.1916865637,1309.34924316
35.6933670902,-83.1917516637,1310.40332031
35.6933367912,-83.1918105637,1311.5411377
35.6933107902,-83.1918716637,1312.31713867
35.6932913902,-83.1919206638,1312.94567871
35.6932729892,-83.1919700638,1313.75634766
35.6932444912,-83.1920466638,1314.93469238
35.6931896902,-83.1920893638,1314.51806641
35.6931361892,-83.1920546638,1314.67919922
35.6931011902,-83.1919984638,1314.77856445
35.6930382902,-83.1919857638,1316.87268066
35.6929577912,-83.1919503637,1318.02954102
35.6928867901,-83.1919290637,1318.09106445
35.6928142911,-83.1919132637,1319.14892578
35.6927250901,-83.1918960637,1321.18078613
35.6926350891,-83.1918843637,1322.54907227
35.6925443901,-83.1918837637,1323.91589355
35.6924720891,-83.1918928637,1325.00585938
35.69240959,-83.1918580637,1325.70141602
35.69239299,-83.1917801637,1327.17199707
35.69237609,-83.1916975636,1328.92114258
35.69236899,-83.1916137636,1330.47265625
35.6923843901,-83.1915360636,1331.05126953
35.6924078891,-83.1914601636,1331.23669434
35.6924404891,-83.1913680635,1331.72436523
35.6924652911,-83.1912738635,1331.27124023
35.6924599891,-83.1911956635,1332.45788574
35.6924430901,-83.1911188635,1334.47412109
35.6924334901,-83.1910409634,1336.05725098
35.6924352911,-83.1909744634,1337.85241699
35.6924448911,-83.1909086634,1339.65039062
35.6924733891,-83.1908320634,1339.87011719
35.6924745911,-83.1907658634,1340.19445801
35.6924395901,-83.1907096633,1342.59692383
35.6924290901,-83.1906380633,1341.7479248
35.6924241891,-83.1905655633,1341.20092773
35.6923933911,-83.1904875633,1344.35705566
35.6923638901,-83.1904091633,1346.54943848
35.6923565901,-83.1903374632,1346.50708008
35.6923574901,-83.1902653632,1347.42700195
35.6923669891,-83.1901709632,1349.22741699
35.6923878901,-83.1900783632,1350.75744629
35.6924047901,-83.1900283631,1352.39685059
35.6924257891,-83.1899799631,1353.89501953
35.6924868901,-83.1899136631,1354.67480469
35.6925605912,-83.1898603631,1355.38879395
35.6926096902,-83.1897860631,1357.07189941
35.6926117892,-83.1897194631,1358.08581543
35.6926030912,-83.189653263,1359.6151123
35.6925833902,-83.189598263,1361.71728516
35.6925690902,-83.189541863,1362.90795898
35.6925790912,-83.189486863,1361.90454102
35.6925528912,-83.189441963,1361.76574707
35.6925259902,-83.189430163,1362.12548828
35.6924442891,-83.189461063,1364.14160156
35.6923800891,-83.189525663,1366.39562988
35.6922979901,-83.189578663,1365.80737305
35.6922255901,-83.189587763,1363.38928223
35.6921534891,-83.189585763,1361.99865723
35.6920713891,-83.189638763,1366.21838379
35.691981491,-83.189625263,1363.96472168
35.69190909,-83.189645363,1366.12792969
35.69186279,-83.189710363,1368.52062988
35.69182509,-83.189786563,1371.56103516
35.691787889,-83.1898630631,1372.6192627
35.69173169,-83.1899417631,1372.95666504
35.691667991,-83.1900144631,1373.22521973
35.69160899,-83.1900795631,1373.90600586
35.6915395889,-83.1901325631,1375.48059082
35.6914580889,-83.1901523631,1376.36218262
35.6913767899,-83.1901612631,1377.33447266
35.6913272909,-83.1901544631,1377.70935059
35.6912778899,-83.1901474631,1378.36181641
35.6912146899,-83.1901576631,1380.8034668
35.6911513899,-83.1901660631,1382.30480957
35.6911024898,-83.1901509631,1382.73376465
35.6910526898,-83.1901412631,1382.4831543
35.6909705898,-83.1901942631,1383.88134766
35.6909482908,-83.1902532631,1385.62890625
35.6909322908,-83.1903147631,1387.31555176
35.6909115888,-83.1903651632,1388.06530762
35.6908854898,-83.1904129632,1389.60241699
35.6908485908,-83.1904561632,1390.8112793
35.6907935908,-83.1905098632,1391.59423828
35.6907386888,-83.1905525632,1391.70739746
35.6906880897,-83.1905778632,1391.07141113
35.6906385907,-83.1906051632,1390.34777832
35.6905955897,-83.1906522632,1390.5949707
35.6905556897,-83.1907022632,1392.41540527
35.6905032897,-83.1907587632,1393.69226074
35.6904455907,-83.1908097633,1395.77429199
35.6903837897,-83.1908449633,1397.88647461
35.6903181897,-83.1908725633,1399.49291992
35.6902274896,-83.1909032633,1401.64489746
35.6901556906,-83.1908902633,1400.96960449
35.6901052886,-83.1909213633,1402.90783691
35.6900641896,-83.1909650633,1404.59814453
35.6900180896,-83.1910190633,1405.1270752
35.6899824906,-83.1910886633,1406.13989258
35.6899523896,-83.1911609633,1407.03039551
35.6899149896,-83.1912372634,1407.42590332
35.6898957895,-83.1912863634,1408.23095703
35.6898770885,-83.1913356634,1409.27258301
35.6898510895,-83.1913966634,1412.18493652
35.6898207905,-83.1914556634,1414.2052002
35.6897665895,-83.1915144634,1415.66564941
35.6897039895,-83.1915646634,1416.32922363
35.6896554895,-83.1916279635,1417.59558105
35.6896374895,-83.1916762635,1418.11828613
35.6896265885,-83.1917265635,1417.88208008
35.6896455895,-83.1918212635,1418.94274902
35.6896681895,-83.1919155635,1421.18127441
35.6896594885,-83.1919762636,1420.69873047
35.6896479885,-83.1920365636,1420.26806641
35.6896461895,-83.1921164636,1420.81188965
35.6896539905,-83.1921960636,1422.58496094
35.6896646895,-83.1922753636,1424.41259766
35.6896716895,-83.1923550637,1425.97436523
35.6896677885,-83.1924348637,1427.82470703
35.6896614895,-83.1924851637,1428.39819336
35.6896479884,-83.1925337637,1428.54858398
35.6895836904,-83.1925983637,1427.55529785
35.6895105894,-83.1926515637,1429.09399414
35.6894564904,-83.1926674637,1428.42724609
35.6894018884,-83.1926817637,1428.66577148
35.6893289884,-83.1927239638,1430.30358887
35.6892990894,-83.1927699638,1430.55407715
35.6892820894,-83.1928221638,1431.42871094
35.6892829884,-83.1928775638,1433.65368652
35.6892890884,-83.1929327638,1435.01306152
35.6892895894,-83.1929935638,1435.65637207
35.6892868894,-83.1930542638,1436.39575195
35.6892762883,-83.1931423639,1437.50354004
35.6892410903,-83.1931909639,1437.35803223
35.6891935893,-83.1932285639,1437.65014648
35.6891429883,-83.1932538639,1437.3581543
35.6890933903,-83.1932810639,1437.37011719
35.6890482893,-83.1933438639,1439.74597168
35.6890098893,-83.1934113639,1442.48962402
35.6889649883,-83.193476364,1443.70605469
35.6889185903,-83.193540264,1443.88208008
35.6888693902,-83.193601964,1444.44165039
35.6888160882,-83.193660164,1445.85559082
35.6887767882,-83.193699864,1447.1640625
35.6887335902,-83.193735264,1448.23339844
35.6886808882,-83.193760564,1448.82800293
35.6886245902,-83.193776464,1449.13195801
35.6885523902,-83.193785564,1450.55200195
35.6884980882,-83.193788264,1452.02050781
35.6884441891,-83.193782564,1453.40893555
35.6883637901,-83.193747164,1453.68676758
35.6883242881,-83.193712364,1452.91967773
35.6882838901,-83.193678664,1452.39160156
35.6882121891,-83.193654564,1453.43823242
35.6881553891,-83.193681564,1454.97692871
35.6881028891,-83.193717864,1457.14050293
35.6880483901,-83.193738464,1457.55944824
35.6879945891,-83.193745964,1457.40795898
35.687940088,-83.193746564,1457.89819336
35.687876989,-83.193744864,1459.66992188
35.68782499,-83.193715164,1461.44104004
35.687779089,-83.1936758639,1461.53125
35.687716589,-83.1936193639,1461.45202637
35.68765499,-83.1935619639,1463.09973145
35.687583889,-83.1935047639,1465.72949219
35.687502789,-83.1935025639,1465.74133301
35.6874211889,-83.1935334639,1467.77624512
35.6873755889,-83.1935710639,1469.73596191
35.6873295889,-83.1936082639,1472.08239746
35.6872753879,-83.1936238639,1472.67907715
35.6872208889,-83.1936384639,1472.9831543
35.6871718889,-83.1936656639,1474.46777344
35.6871295899,-83.1937022639,1475.72717285
35.6870986879,-83.1937551639,1477.80493164
35.6870734889,-83.1938112639,1478.89245605
35.6870392889,-83.193875964,1479.05249023
35.6870080888,-83.193942064,1478.91125488
35.6869853888,-83.194024664,1479.60583496
35.6869599878,-83.194106464,1480.24707031
35.6869278888,-83.194164164,1479.3840332
35.6868858888,-83.194214864,1480.6529541
35.6868344888,-83.1942473641,1482.82531738
35.6867767898,-83.1942671641,1484.49816895
35.6866954888,-83.1942759641,1485.28955078
35.6866317888,-83.1943073641,1487.48571777
35.6865723887,-83.1943505641,1487.93774414
35.6865218887,-83.1944038641,1488.45617676
35.6864753897,-83.1944798641,1489.9173584
35.6864117897,-83.1945112641,1489.35388184
35.6863394887,-83.1945203641,1489.2734375
35.6862497897,-83.1944957641,1490.39331055
35.6861778896,-83.1944825641,1492.61401367
35.6861059896,-83.1944697641,1493.99572754
35.6860566886,-83.1944571641,1494.79077148
35.6860072876,-83.1944449641,1495.78405762
35.6859263896,-83.1944316641,1497.39526367
35.6858539886,-83.1944517641,1499.04174805
35.6857984886,-83.1945276641,1500.29248047
35.6857792886,-83.1945933641,1502.02038574
35.6857368876,-83.1946502641,1502.47766113
35.6856870875,-83.1947013641,1502.27026367
35.6856527895,-83.1947431641,1502.09326172
35.6856224875,-83.1947879641,1502.32055664
35.6856030885,-83.1948425642,1503.78503418
35.6855843895,-83.1948974642,1505.50732422
35.6855593885,-83.1949427642,1506.72912598
35.6855286885,-83.1949842642,1506.55029297
35.6854904875,-83.1950200642,1506.00085449
35.6854463875,-83.1950483642,1506.73144531
35.6853919895,-83.1950689642,1507.18371582
35.6853501895,-83.1951000642,1508.4161377
35.6853096884,-83.1951329642,1510.46850586
35.6852423884,-83.1951662642,1512.06481934
35.6851732884,-83.1951955642,1513.41369629
35.6850913874,-83.1952374642,1514.3918457
35.6850277874,-83.1952924643,1514.78479004
35.6849755894,-83.1953584643,1516.14746094
35.6849345884,-83.1954320643,1517.86425781
35.6849061883,-83.1955086643,1520.06713867
35.6848861873,-83.1955686643,1521.83508301
35.6848678893,-83.1956291643,1522.40368652
35.6848519873,-83.1956836644,1522.86694336
35.6848388873,-83.1957388644,1523.12121582
35.6848326883,-83.1958215644,1524.2064209
35.6848268883,-83.1959042644,1524.97814941
35.6848078873,-83.1959879644,1526.05407715
35.6847786883,-83.1960686645,1527.79736328
35.6847423873,-83.1961289645,1528.78051758
35.6847043873,-83.1961881645,1529.56359863
35.6846718883,-83.1962648645,1531.33508301
35.6846384873,-83.1963410645,1533.21374512
35.6845999882,-83.1964028646,1534.39685059
35.6845551882,-83.1964602646,1535.10339355
35.6844929882,-83.1965158646,1535.10852051
35.6844270882,-83.1965672646,1535.03063965
35.6843726882,-83.1966179646,1536.06005859
35.6843189882,-83.1966695646,1537.46313477
35.6842620882,-83.1967173646,1538.7902832
35.6841960881,-83.1967636646,1538.92810059
35.6841252871,-83.1968020646,1538.56835938
35.6840763871,-83.1968205646,1538.79187012
35.6840255871,-83.1968324646,1539.61828613
35.6839264871,-83.1968297646,1540.51940918
35.6838794871,-83.1968109646,1541.15490723
35.6838371881,-83.1967830646,1541.58776855
35.6837918891,-83.1967276646,1541.1505127
35.6837490871,-83.1966701646,1540.88244629
35.683676388,-83.1966141646,1542.37646484
35.683597788,-83.1965665645,1544.50793457
35.683549588,-83.1965360645,1545.11083984
35.683499688,-83.1965086645,1546.64953613
35.683447087,-83.1964869645,1548.27209473
35.683392089,-83.1964725645,1550.16394043
35.683310289,-83.1964744645,1551.66040039
35.683229588,-83.1964902645,1552.91052246
35.6831480879,-83.1965100645,1554.63391113
35.6830927879,-83.1965284645,1554.94006348
35.6830391879,-83.1965512645,1555.48620605
35.6829779869,-83.1965853645,1556.65356445
35.6829205879,-83.1966253645,1557.92089844
35.6828472869,-83.1966896645,1559.97753906
35.6827860879,-83.1967055645,1559.54650879
35.6827293878,-83.1967306645,1559.8104248
35.6827011868,-83.1967961646,1562.69177246
35.6826462878,-83.1968388646,1563.7479248
35.6825724878,-83.1968711646,1564.73474121
35.6824940868,-83.1968906646,1564.828125
35.6824193878,-83.1969209646,1565.39416504
35.6823462878,-83.1969742646,1567.28295898
35.6822820877,-83.1970387646,1568.75427246
35.6822279877,-83.1970372646,1567.49279785
35.6821805867,-83.1970072646,1567.26733398
35.6821390867,-83.1969685646,1568.36608887
35.6820896877,-83.1969176646,1568.76501465
35.6820325887,-83.1968772645,1568.33935547
35.6819785887,-83.1968757645,1569.76794434
35.6818964867,-83.1969287645,1574.87524414
35.6818211876,-83.1969595646,1576.97229004
35.6817422876,-83.1969797646,1577.82861328
35.6816611886,-83.1969933646,1578.75219727
35.6815790886,-83.1969987646,1579.76098633
35.6814970876,-83.1969924645,1581.29675293
35.6814178876,-83.1969708645,1582.37573242
35.6813631876,-83.1969438645,1582.93444824
35.6813107875,-83.1969126645,1583.28308105
35.6812649865,-83.1968856645,1583.87780762
35.6812216875,-83.1968549645,1585.13476562
35.6811739875,-83.1968071645,1584.35131836
35.6811334875,-83.1967530645,1585.9753418
35.6810998875,-83.1966930644,1588.39013672
35.6810738865,-83.1966293644,1589.09631348
35.6810557875,-83.1965630644,1589.42053223
35.6810512875,-83.1964636644,1589.48852539
35.6810503875,-83.1963640643,1589.51245117
35.6810308875,-83.1962812643,1590.89599609
35.6810173875,-83.1961974643,1593.11523438
35.6810342865,-83.1961318643,1593.01452637
35.6810467875,-83.1960656642,1593.11706543
35.6810211865,-83.1959876642,1593.71606445
35.6809581865,-83.1959858642,1598.7277832
35.6808992875,-83.1959756642,1601.03833008
35.6808413875,-83.1959605642,1600.78308105
35.6807827865,-83.1959436642,1601.2166748
35.6807248865,-83.1959242642,1602.09899902
35.6806491864,-83.1959032642,1603.46740723
35.6805817874,-83.1958650642,1604.73730469
35.6805544884,-83.1958153641,1604.6361084
35.6805294874,-83.1957642641,1604.29760742
35.6804931864,-83.1957253641,1605.08459473
35.6804588874,-83.1956849641,1605.67736816
35.6804430874,-83.1956161641,1606.38366699
35.6804427874,-83.1955449641,1606.57519531
35.6804355884,-83.195474364,1606.4362793
35.6804165874,-83.195404464,1607.39770508
35.6803839874,-83.195340364,1609.71643066
35.6803126864,-83.195294264,1611.63049316
35.6802427874,-83.195305464,1613.18981934
35.6801767884,-83.195334764,1614.54663086
35.6801224864,-83.195355864,1615.23217773
35.6800678863,-83.195375964,1615.94250488
35.6799955883,-83.195391164,1617.20129395
35.6799230863,-83.195405064,1618.58776855
35.6798736873,-83.195421864,1619.95007324
35.6798233863,-83.195435464,1620.96618652
35.6797552863,-83.195434464,1620.61608887
35.6796883873,-83.195420764,1621.18676758
35.6796191863,-83.195396264,1622.29504395
35.6795542862,-83.1953618639,1623.32629395
35.6794812872,-83.1953039639,1624.58227539
35.6794190862,-83.1952345639,1624.94775391
35.6793647862,-83.1951587639,1625.52124023
35.6793160872,-83.1950791639,1626.80517578
35.6792750872,-83.1949912638,1627.46484375
35.6792412872,-83.1949003638,1628.01147461
35.6792037872,-83.1948108638,1628.98718262
35.6791665882,-83.1947368637,1629.875
35.6791252872,-83.1946650637,1630.70776367
35.6790809862,-83.1946063637,1631.6809082
35.6790319882,-83.1945514637,1632.67675781
35.6789841862,-83.1944955637,1633.0423584
35.6789348881,-83.1944333636,1633.8984375
35.6788868871,-83.1943701636,1635.13220215
35.6788433871,-83.1943038636,1635.93640137
35.6787971861,-83.1942156636,1636.86413574
35.6787565861,-83.1941246635,1637.54980469
35.6787295871,-83.1940544635,1638.32128906
35.6787049871,-83.1939833635,1639.53222656
35.6786792861,-83.1939126635,1640.13317871
35.6786485861,-83.1938401634,1640.82397461
35.6786187881,-83.1937673634,1641.5892334
35.6785862861,-83.1936779634,1642.60400391
35.6785568861,-83.1935874634,1644.06359863
35.6785351871,-83.1934948633,1645.20617676
35.6785263871,-83.1934002633,1646.06970215
35.6785318881,-83.1933060633,1647.52648926
35.6785477871,-83.1932130633,1648.52087402
35.6785725871,-83.1931388632,1649.17175293
35.6786046871,-83.1930673632,1649.34472656
35.6786328881,-83.1929943632,1649.60498047
35.6786505871,-83.1929403632,1649.94348145
35.6786619862,-83.1928847632,1649.85754395
35.6786562862,-83.1928169631,1650.49584961
35.6786373862,-83.1927514631,1650.88696289
35.6785979871,-83.1926895631,1652.40759277
35.6785584861,-83.1926277631,1653.76843262
35.6785418861,-83.1925730631,1654.22290039
35.6785334881,-83.1925165631,1654.10693359
35.6785412871,-83.192444763,1654.58789062
35.6785540871,-83.192373563,1654.85388184
35.6785574862,-83.192288863,1655.61181641
35.6785551882,-83.192204063,1657.04443359
35.6785496872,-83.1921193629,1658.44616699
35.6785419872,-83.1920472629,1659.91552734
35.6785342872,-83.1919752629,1661.99645996
35.6785291872,-83.1919033629,1663.8581543
35.6785278872,-83.1918313629,1665.45153809
35.6785360862,-83.1917708628,1666.54577637
35.6785390872,-83.1917101628,1667.84716797
35.6785046882,-83.1916208628,1670.01525879
35.6784520872,-83.1915420628,1672.69067383
35.6783625861,-83.1915064627,1674.04077148
35.6783137871,-83.1914930627,1674.75439453
35.6782636871,-83.1914926627,1675.50354004
35.6781997871,-83.1915351627,1677.07104492
35.6781180861,-83.1915660627,1678.9375
35.6780275881,-83.1915856627,1680.34082031
35.6779550861,-83.1916057628,1680.91015625
35.677891587,-83.1916508628,1682.4786377
35.677844987,-83.1917132628,1683.22814941
35.677830388,-83.1917624628,1683.59899902
35.677816187,-83.1918118628,1683.86962891
35.677788087,-83.1918583628,1684.0546875
35.677751488,-83.1918984628,1683.85266113