'Maddron Bald',7.2,1080.82
35.7694983041,-83.2667646903,568.809570312
35.7694269031,-83.2667962903,569.38104248
35.769357104,-83.2668311903,570.046630859
35.769289004,-83.2668692903,570.407592773
35.769222602,-83.2669174903,570.951293945
35.769160602,-83.2669714903,571.684997559
35.769096503,-83.2670229903,572.631774902
35.769023903,-83.2670608903,573.729187012
35.7689316029,-83.2670761903,573.904907227
35.7688378019,-83.2670731903,573.819702148
35.7687444039,-83.2670639903,574.618530273
35.7686542029,-83.2670490903,575.42175293
35.7685650029,-83.2670282903,576.190246582
35.7684750038,-83.2670120903,576.835021973
35.7683790028,-83.2670001903,577.647277832
35.7682826038,-83.2669934903,578.39263916
35.7681867028,-83.2670038903,579.164611816
35.7680960038,-83.2670345903,579.916809082
35.7680196038,-83.2670567903,580.415344238
35.7679420017,-83.2670743903,580.56427002
35.7678476027,-83.2670872903,580.268493652
35.7677524027,-83.2670911903,580.496582031
35.7676707017,-83.2670892903,581.488769531
35.7675904037,-83.2670754903,582.204467773
35.7675046026,-83.2670253902,582.752441406
35.7674211016,-83.2669711902,583.186645508
35.7673729026,-83.2669501902,583.308532715
35.7673226036,-83.2669351902,583.889526367
35.7672325036,-83.2669325902,585.175170898
35.7671616016,-83.2669507902,586.424560547
35.7670964016,-83.2669840902,586.854553223
35.7670410026,-83.2670369902,587.446716309
35.7669984025,-83.2671008902,588.312072754
35.7669604025,-83.2671676903,589.378112793
35.7669204025,-83.2672333903,590.11114502
35.7668685035,-83.2673134903,591.044677734
35.7668174015,-83.2673940903,592.157592773
35.7667627035,-83.2674722903,593.250793457
35.7667083025,-83.2675449904,594.653686523
35.7666531034,-83.2676171904,596.044616699
35.7665940034,-83.2676861904,597.84173584
35.7665274024,-83.2677478904,598.263427734
35.7664501024,-83.2677951904,598.704162598
35.7663956014,-83.2678157904,599.225280762
35.7663606024,-83.2677593904,599.720581055
35.7663635024,-83.2676871904,600.172729492
35.7663814024,-83.2676161904,600.663513184
35.7664046024,-83.2675213903,601.271240234
35.7664305024,-83.2674271903,601.405090332
35.7664408024,-83.2673302903,602.676696777
35.7664355014,-83.2672566902,603.879882812
35.7664165024,-83.2671857902,604.791687012
35.7663792034,-83.2671335902,605.290344238
35.7663281034,-83.2670948902,605.165588379
35.7662797024,-83.2670801902,604.975769043
35.7662292024,-83.2670809902,605.293823242
35.7661761024,-83.2671076902,605.612426758
35.7661288024,-83.2671444902,606.386657715
35.7660695033,-83.2672045902,607.616088867
35.7660228023,-83.2672750902,608.515319824
35.7659809023,-83.2673486902,609.333557129
35.7659375023,-83.2674213903,610.002807617
35.7658853023,-83.2674877903,610.059631348
35.7658150023,-83.2675336903,610.07611084
35.7657662023,-83.2675490903,610.309692383
35.7657155013,-83.2675529903,610.68548584
35.7656631012,-83.2675300903,611.018310547
35.7656174012,-83.2674949903,611.480163574
35.7655612022,-83.2674168902,612.355102539
35.7655207022,-83.2673287902,613.442443848
35.7654689022,-83.2672473902,614.503295898
35.7654322022,-83.2672089902,615.210205078
35.7653890022,-83.2671787902,615.912841797
35.7653345032,-83.2671746902,616.697692871
35.7652806022,-83.2671867902,617.13092041
35.7652147012,-83.2672197902,617.822998047
35.7651530032,-83.2672605902,618.270080566
35.7650951031,-83.2672954902,618.735229492
35.7650375021,-83.2673308902,619.122619629
35.7649798011,-83.2673661902,619.633666992
35.7649158021,-83.2674046902,620.019714355
35.7648517011,-83.2674430902,620.51574707
35.7647883031,-83.2674824902,620.969909668
35.7647292031,-83.2675194902,621.502197266
35.764670602,-83.2675573902,622.111938477
35.764614803,-83.2675991902,622.747680664
35.764551503,-83.2676618903,623.604125977
35.764493003,-83.2677291903,624.484313965
35.764430902,-83.2677930903,625.386230469
35.764366602,-83.2678464903,626.088989258
35.7642994029,-83.2678959903,626.839660645
35.7642298009,-83.2679421903,627.639404297
35.7641749019,-83.2679734903,628.341369629
35.7641204029,-83.2680053903,629.076904297
35.7640453029,-83.2680676903,629.870910645
35.7639757009,-83.2681362904,631.033508301
35.7639004019,-83.2681982904,632.238342285
35.7638214018,-83.2682422904,633.324523926
35.7637386008,-83.2682784904,634.550537109
35.7636549018,-83.2683128904,635.859741211
35.7635649018,-83.2683510904,636.812438965
35.7634732018,-83.2683851904,637.559265137
35.7633856017,-83.2684047904,638.054504395
35.7632968017,-83.2684189904,638.557617188
35.7632107017,-83.2684440904,639.338928223
35.7631575027,-83.2684648904,639.842712402
35.7631106007,-83.2684965904,640.702026367
35.7630803017,-83.2685539904,641.452392578
35.7630632027,-83.2686168904,642.239013672
35.7630577017,-83.2686831905,643.054138184
35.7630623027,-83.2687496905,643.718383789
35.7630685017,-83.2688160905,644.21081543
35.7630772017,-83.2689097905,644.403259277
35.7630903017,-83.2690029906,644.118835449
35.7631068017,-83.2690956906,643.700561523
35.7631257017,-83.2691878906,643.415527344
35.7631458017,-83.2692798906,643.353210449
35.7631662007,-83.2693717907,643.391113281
35.7631855017,-83.2694534907,643.615722656
35.7632059017,-83.2695349907,644.035827637
35.7632246027,-83.2696167908,644.224609375
35.7632416007,-83.2697023908,644.210998535
35.7632569027,-83.2697883908,644.173156738
35.7632703027,-83.2698746908,644.27911377
35.7632812027,-83.2699612909,644.521240234
35.7632945017,-83.2700495909,644.752075195
35.7632958017,-83.2701385909,644.971435547
35.7632690026,-83.2702122909,645.122436523
35.7632301006,-83.2702805909,645.040405273
35.7631798016,-83.270349391,644.984680176
35.7631216016,-83.270411791,645.194946289
35.7630641016,-83.270474891,645.060302734
35.7630180016,-83.270532591,645.352172852
35.7629724016,-83.270590691,645.654602051
35.7629257016,-83.270647891,645.80291748
35.7628730015,-83.2707113911,645.775817871
35.7628191005,-83.2707737911,645.924438477
35.7627599015,-83.2708311911,645.931152344
35.7627027025,-83.2708754911,646.023376465
35.7626418005,-83.2709145911,646.294372559
35.7625775005,-83.2709476911,646.568603516
35.7624981015,-83.2709751911,647.164611816
35.7624159014,-83.2709926911,647.735412598
35.7623330024,-83.2710070911,648.369750977
35.7622640004,-83.2710180911,648.95489502
35.7621946024,-83.2710268911,649.610534668
35.7621251014,-83.2710343911,650.292907715
35.7620559024,-83.2710400911,650.895202637
35.7619867013,-83.2710445911,651.61505127
35.7619175023,-83.2710505911,652.386779785
35.7618514023,-83.2710616911,653.04510498
35.7617855023,-83.2710740911,653.74822998
35.7617187013,-83.2710780911,654.592834473
35.7616324013,-83.2710639911,655.731201172
35.7615481023,-83.2710399911,656.730773926
35.7614673002,-83.2710108911,657.623291016
35.7613870022,-83.270980091,658.616577148
35.7613112012,-83.270954791,659.587097168
35.7612347012,-83.270931491,660.521118164
35.7611668022,-83.270910691,661.306762695
35.7610984022,-83.270891691,662.104125977
35.7610283012,-83.270881391,662.402404785
35.7609519011,-83.270886191,662.846984863
35.7608768011,-83.270901391,663.498474121
35.7608022021,-83.270919191,664.301818848
35.7607298011,-83.270939791,664.92565918
35.7606581001,-83.270962791,665.621398926
35.7605848011,-83.270979391,666.146606445
35.760526301,-83.270985991,666.709777832
35.760467401,-83.270987091,667.412780762
35.760400301,-83.270976791,668.416503906
35.760334901,-83.270957891,669.345214844
35.760270102,-83.270937291,670.466003418
35.760190101,-83.2709093909,672.340515137
35.760112001,-83.2708766909,673.233337402
35.7600345999,-83.2708423909,674.055725098
35.7599564009,-83.2708097909,674.708435059
35.7598763009,-83.2707822909,675.762084961
35.7597817999,-83.2707551909,676.755249023
35.7596862999,-83.2707322909,677.950073242
35.7595890009,-83.2707187909,679.589294434
35.7594941018,-83.2707165909,680.886352539
35.7593995998,-83.2707244908,681.774536133
35.7593288008,-83.2707394908,682.926513672
35.7592595008,-83.2707606909,683.758544922
35.7591912018,-83.2707848909,684.660339355
35.7591205998,-83.2708139909,685.473022461
35.7590514007,-83.2708462909,686.327941895
35.7589821007,-83.2708784909,687.079284668
35.7589035007,-83.2709135909,687.891296387
35.7588248007,-83.2709484909,688.503967285
35.7587457017,-83.2709823909,689.284667969
35.7586667017,-83.2710143909,690.341247559
35.7585871006,-83.2710450909,691.270629883
35.7585074006,-83.2710752909,692.429504395
35.7584279006,-83.2711059909,693.758483887
35.7583583006,-83.2711336909,694.788269043
35.7582888006,-83.2711614909,696.068847656
35.7582190016,-83.2711884909,697.345581055
35.7581324015,-83.2712222909,699.069946289
35.7580451995,-83.2712547909,700.46472168
35.7579559005,-83.2712804909,701.699462891
35.7578842005,-83.2712936909,702.446960449
35.7578117005,-83.2713022909,702.847229004
35.7577390015,-83.2713075909,703.708740234
35.7576463994,-83.2713097909,705.013000488
35.7575539004,-83.2713063909,706.401733398
35.7574616994,-83.2712982909,708.208435059
35.7573699014,-83.2712859909,709.629821777
35.7572758004,-83.2712653909,710.826293945
35.7571813013,-83.2712474909,712.395141602
35.7571091993,-83.2712456909,713.673461914
35.7570371003,-83.2712495909,715.15045166
35.7569649003,-83.2712523909,716.443237305
35.7568868003,-83.2712497909,718.090332031
35.7568087013,-83.2712457908,719.11932373
35.7567306002,-83.2712456908,720.681640625
35.7566551002,-83.2712520908,722.121520996
35.7565799012,-83.2712621908,723.241882324
35.7565047992,-83.2712724908,724.042236328
35.7564235002,-83.2712861908,724.968383789
35.7563429002,-83.2713035908,725.848144531
35.7562621001,-83.2713196908,726.920776367
35.7561803001,-83.2713294908,728.052001953
35.7560979991,-83.2713271908,729.130859375
35.7560353991,-83.2713129908,730.027099609
35.7559723001,-83.2713015908,730.785888672
35.7559081991,-83.2713052908,731.99029541
35.7558458011,-83.2713200908,733.120788574
35.7557591,-83.2713655908,734.811828613
35.755681501,-83.2714259908,736.232055664
35.755620801,-83.2714819908,737.049377441
35.755565599,-83.2715433909,737.786682129
35.7555158,-83.2716092909,737.831115723
35.7554934,-83.2716823909,737.526367188
35.755470999,-83.2717553909,737.438598633
35.755448599,-83.2718284909,737.291625977
35.7554057989,-83.271914191,737.288391113
35.7553629009,-83.271999791,737.653991699
35.7553201009,-83.272085491,737.629638672
35.7552772989,-83.272171191,737.190612793
35.7552344989,-83.272256891,736.656677246
35.7551916009,-83.2723424911,736.088012695
35.7551488009,-83.2724281911,735.828491211
35.7551117009,-83.2724823911,735.913696289
35.7550746009,-83.2725366911,735.971130371
35.7550334008,-83.2725741911,736.394714355
35.7549920998,-83.2726117911,736.710876465
35.7549101998,-83.2726536911,737.432128906
35.7548511998,-83.2726740911,737.994018555
35.7547921988,-83.2726944912,738.434387207
35.7547017008,-83.2727140912,739.474487305
35.7546208008,-83.2727006911,740.217834473
35.7545400007,-83.2726872911,740.699707031
35.7544591007,-83.2726738911,740.873168945
35.7543690987,-83.2726657911,741.491027832
35.7542790997,-83.2726576911,742.91418457
35.7542095007,-83.2726814911,743.864318848
35.7541399997,-83.2727053911,744.650756836
35.7540703996,-83.2727291911,744.705627441
35.7539853996,-83.2727444911,743.829040527
35.7539003996,-83.2727597911,742.936462402
35.7538152996,-83.2727749911,742.435913086
35.7537302996,-83.2727902911,741.511169434
35.7536452995,-83.2728055911,741.856628418
35.7535634995,-83.2728418911,743.231567383
35.7534815985,-83.2728782911,743.963745117
35.7533914005,-83.2728811911,745.515869141
35.7533011995,-83.2728841911,746.874145508
35.7532128995,-83.2728838911,747.987487793
35.7531244994,-83.2728835911,749.0390625
35.7530361994,-83.2728832911,750.349243164
35.7529478004,-83.2728829911,751.370239258
35.7528594994,-83.2728826911,752.490539551
35.7527826984,-83.2728970911,752.809936523
35.7527057993,-83.2729114911,753.373046875
35.7526688003,-83.2729601911,752.974487305
35.7526317983,-83.2730088911,754.049865723
35.7526156993,-83.2730990911,753.945617676
35.7525995993,-83.2731892912,753.791259766
35.7525833993,-83.2732795912,753.790222168
35.7525672983,-83.2733697912,753.259155273
35.7525512003,-83.2734599912,754.020202637
35.7525384983,-83.2735342913,755.397155762
35.7525258993,-83.2736085913,756.665527344
35.7525132003,-83.2736828913,757.949645996
35.7525004983,-83.2737571913,759.067138672
35.7524854003,-83.2738423914,759.909362793
35.7524701993,-83.2739276914,760.315979004
35.7524550003,-83.2740128914,760.678833008
35.7524398992,-83.2740981914,760.98034668
35.7524171992,-83.2741859914,761.033508301
35.7523946002,-83.2742738915,761.255554199
35.7523719002,-83.2743616915,761.74609375
35.7523550982,-83.2744551915,762.358154297
35.7523382992,-83.2745486915,762.570983887
35.7523214982,-83.2746422916,762.457702637
35.7523046992,-83.2747357916,762.367004395
35.7522879002,-83.2748292916,762.650939941
35.7522710992,-83.2749227917,763.539794922
35.7522697992,-83.2749945917,763.973327637
35.7522684002,-83.2750664917,764.762451172
35.7522854992,-83.2751166917,765.069458008
35.7523024992,-83.2751669917,765.710083008
35.7523461992,-83.2752382918,766.578552246
35.7523899992,-83.2753094918,767.791625977
35.7524336982,-83.2753807918,769.501403809
35.7524504992,-83.2754476918,769.585693359
35.7524672002,-83.2755144918,769.046325684
35.7524474992,-83.2756023919,768.349914551
35.7524078992,-83.2756730919,767.795654297
35.7523681982,-83.2757438919,767.659301758
35.7523285992,-83.2758146919,767.266418457
35.7522888981,-83.2758853919,767.033691406
35.7522351981,-83.275961292,767.324157715
35.7521814981,-83.276037092,767.19543457
35.7521276991,-83.276112992,767.519958496
35.7520739991,-83.276188792,767.551757812
35.7520202991,-83.276264692,767.159973145
35.7519469991,-83.276328992,767.369995117
35.751873599,-83.2763932921,766.723144531
35.751786198,-83.2764054921,767.85559082
35.7516989,-83.2764177921,767.803405762
35.751611499,-83.2764299921,767.306396484
35.751525599,-83.2764440921,767.097717285
35.7514396999,-83.2764582921,767.844726562
35.7513939999,-83.2764900921,767.585266113
35.7513483979,-83.2765219921,767.889404297
35.7513015989,-83.2766091921,768.430664062
35.7512865999,-83.2766916921,767.610351562
35.7512714989,-83.2767741921,766.87097168
35.7512785989,-83.2768738922,766.011474609
35.7512856999,-83.2769736922,766.695861816
35.7512927979,-83.2770733922,766.337341309
35.7512821979,-83.2771614923,766.71875
35.7512403979,-83.2772265923,768.163818359
35.7511985989,-83.2772917923,768.401611328
35.7511528989,-83.2773236923,768.485717773
35.7511071988,-83.2773555923,768.38885498
35.7510393988,-83.2773702923,769.255737305
35.7509714998,-83.2773848923,769.675292969
35.7509038988,-83.2773828923,770.292175293
35.7508362988,-83.2773809923,770.638366699
35.7507514988,-83.2773370923,771.898193359
35.7506666978,-83.2772931923,772.471923828
35.7505818987,-83.2772493922,772.839538574
35.7504970987,-83.2772054922,774.068725586
35.7504219987,-83.2771723922,774.454345703
35.7503468987,-83.2771392922,775.004333496
35.7502717987,-83.2771061922,776.062988281
35.7501966987,-83.2770730922,776.280578613
35.7501215986,-83.2770399921,776.998840332
35.7500367976,-83.2769988921,777.548706055
35.7499518986,-83.2769576921,778.083679199
35.7498662986,-83.2769087921,780.079833984
35.7497806986,-83.2768598921,781.711730957
35.7496950996,-83.2768110921,783.089904785
35.7496094976,-83.276762192,783.325622559
35.7495238975,-83.276713292,783.481262207
35.7494513985,-83.276733392,783.278930664
35.7493735995,-83.276794692,784.426513672
35.7492958985,-83.276856092,785.473754883
35.7492180985,-83.2769173921,785.116149902
35.7491402994,-83.2769787921,786.604797363
35.7490603994,-83.2770345921,787.679504395
35.7489804994,-83.2770902921,788.461791992
35.7489004984,-83.2771460921,789.439880371
35.7488205984,-83.2772018921,791.014038086
35.7487745984,-83.2772503921,791.49987793
35.7487285983,-83.2772987921,792.163635254
35.7486555973,-83.2773464922,793.502685547
35.7485825983,-83.2773941922,794.750183105
35.7485099983,-83.2774197922,796.734069824
35.7484373983,-83.2774452922,797.736755371
35.7483647973,-83.2774708922,798.281799316
35.7482921973,-83.2774964922,799.477600098
35.7482303982,-83.2775472922,800.660583496
35.7481685982,-83.2775979922,801.68560791
35.7481066982,-83.2776486922,802.436462402
35.7480448972,-83.2776994922,803.17779541
35.7479948992,-83.2777201922,803.703063965
35.7479448982,-83.2777408922,804.254211426
35.7478868992,-83.2777871922,804.315246582
35.7478289981,-83.2778333922,803.897033691
35.7477709971,-83.2778796923,804.796936035
35.7477043991,-83.2779468923,806.175048828
35.7476377981,-83.2780140923,806.793884277
35.7475710981,-83.2780812923,807.554931641
35.7475044981,-83.2781484923,808.748657227
35.747429098,-83.2782015923,809.967285156
35.747353798,-83.2782547923,811.052734375
35.747278399,-83.2783078924,812.231445312
35.747202999,-83.2783610924,813.488769531
35.747123399,-83.2784029924,814.647033691
35.747043698,-83.2784449924,815.85333252
35.7469640979,-83.2784868924,817.097900391
35.7468843989,-83.2785288924,818.173583984
35.7468055979,-83.2785634924,819.04119873
35.7467267989,-83.2785981924,819.638793945
35.7466479969,-83.2786327924,820.26965332
35.7465783978,-83.2786602924,820.984863281
35.7465086978,-83.2786877924,821.70111084
35.7464390978,-83.2787152924,822.336853027
35.7463569978,-83.2787681924,822.958251953
35.7462747978,-83.2788211924,824.341796875
35.7461926978,-83.2788740925,825.317871094
35.7461289967,-83.2789109925,826.118530273
35.7460651977,-83.2789478925,826.832580566
35.7459983977,-83.2789827925,827.582275391
35.7459316987,-83.2790177925,828.287353516
35.7458648987,-83.2790526925,829.108398438
35.7458106967,-83.2790566925,829.86907959
35.7457564977,-83.2790606925,830.559936523
35.7456803976,-83.2790363925,831.894897461
35.7456041966,-83.2790120925,833.311340332
35.7455145976,-83.2789818924,834.589904785
35.7454250976,-83.2789515924,835.903747559
35.7453354976,-83.2789213924,837.209350586
35.7452458986,-83.2788911924,838.418395996
35.7451621965,-83.2788666924,839.627319336
35.7450785975,-83.2788421924,840.817810059
35.7449948975,-83.2788176924,841.718078613
35.7449169975,-83.2788043924,842.507873535
35.7448391975,-83.2787911923,843.12512207
35.7447612975,-83.2787778923,843.922973633
35.7446710974,-83.2787808923,845.120666504
35.7445808964,-83.2787837923,846.253173828
35.7445055974,-83.2787963923,847.183227539
35.7444301974,-83.2788089923,848.255737305
35.7443548984,-83.2788215923,849.235351562
35.7442729974,-83.2788634923,849.927856445
35.7442210964,-83.2789061923,850.408569336
35.7441691983,-83.2789489924,850.97479248
35.7441172973,-83.2789916924,851.574523926
35.7440351973,-83.2790446924,853.049926758
35.7439630983,-83.2790425924,853.824829102
35.7438995963,-83.2790628924,854.693847656
35.7438443973,-83.2790500924,855.442810059
35.7437920983,-83.2790266924,856.126281738
35.7437212972,-83.2790004923,856.684387207
35.7436511982,-83.2789726923,857.554321289
35.7435821962,-83.2789422923,858.017089844
35.7435148972,-83.2789081923,859.135803223
35.7434545982,-83.2788771923,859.983947754
35.7433990962,-83.2788385923,861.291748047
35.7433560972,-83.2787846923,862.940856934
35.7433200982,-83.2787256922,863.922424316
35.7432805972,-83.2786473922,864.967041016
35.7432418962,-83.2785686922,865.883666992
35.7432004972,-83.2784995922,867.057434082
35.7431542961,-83.2784334921,868.372680664
35.7430930971,-83.2783601921,870.344482422
35.7430216961,-83.2782970921,871.980651855
35.7429565971,-83.2782632921,873.169372559
35.7428875971,-83.2782379921,874.176879883
35.7428084961,-83.2782132921,875.075866699
35.7427275981,-83.278195692,875.862976074
35.7426451961,-83.278186792,876.747375488
35.742618197,-83.278186092,877.093505859
35.742539698,-83.278174892,877.793884277
35.742464996,-83.278148692,878.650878906
35.742412697,-83.278091692,879.813842773
35.742421897,-83.278013992,881.166625977
35.742424598,-83.277937292,883.313110352
35.742343897,-83.2779128919,884.042541504
35.742285197,-83.2779164919,883.811401367
35.742226597,-83.2779205919,883.869995117
35.742160096,-83.2778986919,884.945678711
35.742099298,-83.2778632919,886.410400391
35.7420390969,-83.2778267919,887.668395996
35.7419565969,-83.2777750919,889.508544922
35.7418757969,-83.2777207919,891.57611084
35.7417894969,-83.2776758918,893.751647949
35.7417126959,-83.2776546918,894.766296387
35.7416340969,-83.2776413918,895.163024902
35.7415560958,-83.2776250918,895.465698242
35.7414673968,-83.2775894918,896.401428223
35.7413836968,-83.2775432918,897.449584961
35.7413001968,-83.2774965918,898.598632812
35.7412120978,-83.2774593917,900.145080566
35.7411177968,-83.2774466917,900.697021484
35.7410455978,-83.2774556917,902.009399414
35.7409644957,-83.2774832917,903.295959473
35.7408822977,-83.2775063917,903.522521973
35.7407901967,-83.2774983917,904.104858398
35.7407027957,-83.2774680917,905.017333984
35.7406584967,-83.2774387917,905.808837891
35.7406136967,-83.2774101917,906.554931641
35.7405564967,-83.2773921917,907.015808105
35.7404969956,-83.2773847917,907.591064453
35.7404030966,-83.2774092917,908.800048828
35.7403217976,-83.2774640917,909.923828125
35.7402441956,-83.2775242917,911.210205078
35.7401598966,-83.2775740917,912.24798584
35.7400879965,-83.2776017917,912.911743164
35.7400146955,-83.2776252917,914.138366699
35.7399424955,-83.2776388917,914.810852051
35.7398693965,-83.2776477917,914.462768555
35.7397975965,-83.2776632917,914.095031738
35.7397158955,-83.2776940917,914.146850586
35.7396787975,-83.2777483917,915.608276367
35.7396865965,-83.2778148918,916.045471191
35.7396496974,-83.2778580918,916.769775391
35.7395861954,-83.2778783918,917.906494141
