'Snake Den Ridge', 5.3,1044.92
35.7531429019,-83.2103724727,719.352539062
35.7530856009,-83.2104271728,720.323791504
35.7530242029,-83.2104749728,721.2421875
35.7529595019,-83.2105154728,722.251953125
35.7528919029,-83.2105481728,723.382751465
35.7528220008,-83.2105727728,724.518981934
35.7527853018,-83.2105845728,725.106872559
35.7527160018,-83.2106053728,725.994567871
35.7526455028,-83.2106186728,726.965393066
35.7525743008,-83.2106246728,727.899353027
35.7525030008,-83.2106232728,728.891906738
35.7524319018,-83.2106143728,729.892089844
35.7523618007,-83.2105980728,730.891845703
35.7522931007,-83.2105746727,732.07598877
35.7521982017,-83.2105404727,733.489929199
35.7521049017,-83.2105000727,734.788757324
35.7520136017,-83.2104536727,736.020446777
35.7519243007,-83.2104012727,737.221679688
35.7518427026,-83.2103545727,738.295654297
35.7517619006,-83.2103091726,738.966003418
35.7516833006,-83.2102579726,739.418762207
35.7516073016,-83.2102011726,739.637329102
35.7515342016,-83.2101389726,740.169311523
35.7514642016,-83.2100716725,741.252685547
35.7513975026,-83.2099993725,742.233459473
35.7513536016,-83.2099219725,742.819519043
35.7513153016,-83.2098402725,743.20111084
35.7512830016,-83.2097546724,743.631164551
35.7512569026,-83.2096660724,744.033203125
35.7512371026,-83.2095749724,744.235473633
35.7512172016,-83.2095075724,744.362548828
35.7511923015,-83.2094427723,744.725952148
35.7511628015,-83.2093810723,745.024414062
35.7511289015,-83.2093226723,745.601135254
35.7510908005,-83.2092683723,746.282104492
35.7510489005,-83.2092185723,747.028076172
35.7509928015,-83.2091651723,748.044250488
35.7509338025,-83.2091163722,749.151184082
35.7508723015,-83.2090726722,750.241088867
35.7508086005,-83.2090340722,751.114562988
35.7507430025,-83.2090008722,752.29699707
35.7506782005,-83.2089677722,753.594238281
35.7506156005,-83.2089288722,754.733154297
35.7505751014,-83.2089055722,755.392211914
35.7505322004,-83.2088891721,755.981079102
35.7504879014,-83.2088803721,756.519470215
35.7504430004,-83.2088788721,757.299438477
35.7503985024,-83.2088850721,758.204772949
35.7503551004,-83.2088985721,759.105712891
35.7503135024,-83.2089193721,759.984741211
35.7502699014,-83.2089556721,761.132202148
35.7502298024,-83.2089978722,762.230773926
35.7501938014,-83.2090450722,763.166687012
35.7501622013,-83.2090969722,764.085876465
35.7501355023,-83.2091526722,764.842773438
35.7501139013,-83.2092118722,765.423828125
35.7500979013,-83.2092733722,765.984802246
35.7500874013,-83.2093367723,766.39453125
35.7500535013,-83.2094535723,767.342224121
35.7500247003,-83.2095722723,768.413269043
35.7500011013,-83.2096927724,769.099853516
35.7499887013,-83.2097833724,769.450622559
35.7499815003,-83.2098746724,769.675109863
35.7499795013,-83.2099664724,769.729003906
35.7499827023,-83.2100580725,769.802368164
35.7499849013,-83.2101134725,769.897888184
35.7499813013,-83.2101687725,770.082885742
35.7499719023,-83.2102229725,770.396911621
35.7499568013,-83.2102753725,770.705993652
35.7499364023,-83.2103247725,771.074584961
35.7499109002,-83.2103804725,771.373718262
35.7498906012,-83.2104391726,771.604309082
35.7498758012,-83.2105003726,771.901977539
35.7498666012,-83.2105630726,772.112182617
35.7498629022,-83.2106268726,772.336791992
35.7498497012,-83.2107348726,772.816101074
35.7498314012,-83.2108417727,773.32220459
35.7498235012,-83.2108945727,773.658447266
35.7498094012,-83.2109971727,774.320800781
35.7497891022,-83.2110982728,775.146850586
35.7497628012,-83.2111971728,776.292297363
35.7497304012,-83.2112933728,777.203918457
35.7497119012,-83.2113461728,777.667419434
35.7496951022,-83.2113998728,778.196777344
35.7496774012,-83.2114535728,778.723327637
35.7496561021,-83.2115053729,779.150390625
35.7496314011,-83.2115547729,779.61126709
35.7496055011,-83.2115963729,780.046081543
35.7495757011,-83.2116335729,780.526000977
35.7495349011,-83.2116843729,781.010803223
35.7494995021,-83.2117408729,781.270080566
35.7494699001,-83.2118022729,781.35168457
35.7494466011,-83.211867573,781.433410645
35.7494298011,-83.211935773,781.940185547
35.7494200001,-83.212006073,782.381958008
35.7494171021,-83.212077373,782.922912598
35.7494083011,-83.212175373,783.609008789
35.7493957001,-83.2122728731,783.73425293
35.7493793011,-83.2123695731,783.827392578
35.7493701021,-83.2124718731,784.109313965
35.749354402,-83.2125730732,784.133300781
35.749332402,-83.2126724732,783.671386719
35.749288801,-83.2128661732,783.399658203
35.749240002,-83.2130578733,784.42980957
35.749186002,-83.2132476733,786.025817871
35.749151401,-83.2133791734,787.73828125
35.749110801,-83.2135082734,789.240356445
35.7490645009,-83.2136342735,791.203796387
35.7490265009,-83.2137376735,792.925292969
35.7489929009,-83.2138274735,794.321594238
35.7489601019,-83.2139001735,795.390380859
35.7489539009,-83.2139139735,795.558044434
35.7489098009,-83.2139966736,796.643127441
35.7488609009,-83.2140750736,797.941162109
35.7488204999,-83.2141368736,798.856872559
35.7487763999,-83.2141947736,799.780761719
35.7487289008,-83.2142482736,800.695617676
35.7486781008,-83.2142971736,801.577331543
35.7486159018,-83.2143542736,802.649291992
35.7485663998,-83.2143962736,803.503601074
35.7485136018,-83.2144317737,804.563049316
35.7484582008,-83.2144602737,805.645751953
35.7484006008,-83.2144816737,806.808166504
35.7483848018,-83.2144875737,807.094299316
35.7483696008,-83.2144952737,807.362426758
35.7483167008,-83.2145307737,808.419311523
35.7482672997,-83.2145732737,809.475830078
35.7482220007,-83.2146222737,810.342773438
35.7481709007,-83.2146991737,811.452758789
35.7481163007,-83.2147725737,812.455749512
35.7480585997,-83.2148422737,813.345581055
35.7480288017,-83.2148869738,813.711914062
35.7479938007,-83.2149259738,814.247619629
35.7479546007,-83.2149581738,814.839172363
35.7479120006,-83.2149829738,815.675231934
35.7478669006,-83.2149998738,816.412109375
35.7478300016,-83.2150142738,817.045837402
35.7477917016,-83.2150215738,817.81048584
35.7477529006,-83.2150212738,818.44543457
35.7477146996,-83.2150134738,819.182739258
35.7476779996,-83.2149982738,819.97833252
35.7476581996,-83.2149950738,820.39642334
35.7476382006,-83.2149958738,820.834899902
35.7476186006,-83.2150006738,821.307067871
35.7475999996,-83.2150094738,821.768737793
35.7475827016,-83.2150218738,822.13848877
35.7475673996,-83.2150375738,822.436096191
35.7475544006,-83.2150560738,822.712097168
35.7475440016,-83.2150770738,822.926940918
35.7475417006,-83.2150916738,822.956604004
35.7475411016,-83.2151066738,822.950927734
35.7475424996,-83.2151215738,822.91015625
35.7475456016,-83.2151360738,822.805664062
35.7475504996,-83.2151497738,822.702941895
35.7475570006,-83.2151623738,822.543579102
35.7475651016,-83.2151735738,822.35345459
35.7475747016,-83.2151851738,822.113769531
35.7475404006,-83.2152288738,822.635803223
35.7475085016,-83.2152747738,823.364562988
35.7474726005,-83.2153192739,824.119384766
35.7474347995,-83.2153611739,825.046691895
35.7473759015,-83.2153297739,825.972717285
35.7473189005,-83.2152916738,827.287841797
35.7472286015,-83.2153001738,829.091491699
35.7471813015,-83.2153233738,830.087463379
35.7471375015,-83.2153529738,830.825439453
35.7470777995,-83.2154007739,831.948791504
35.7470186014,-83.2154491739,832.95098877
35.7469377994,-83.2154949739,835.003601074
35.7468518994,-83.2155302739,836.716491699
35.7467652014,-83.2155640739,838.173400879
35.7466821994,-83.2156056739,839.603637695
35.7466001004,-83.2156586739,840.343017578
35.7465174003,-83.2157029739,839.989746094
35.7464315003,-83.2157406739,840.112487793
35.7463436003,-83.2157736739,840.821166992
35.7462548013,-83.2158039739,841.731567383
35.7461679013,-83.2158266739,842.294555664
35.7460825992,-83.2158544739,842.69354248
35.7460100992,-83.2159028739,842.997741699
35.7459367002,-83.2159498739,843.327941895
35.7458799002,-83.2159593739,843.923706055
35.7458278992,-83.2159800739,844.53894043
35.7458138012,-83.216033974,844.622314453
35.7458079002,-83.216090074,844.08770752
35.7457855002,-83.216160874,845.122314453
35.7457782002,-83.216232974,845.920654297
35.7458585012,-83.216279474,844.862731934
35.7458721002,-83.2163291741,845.968322754
35.7458837002,-83.2163796741,847.802490234
35.7459228012,-83.2164200741,848.700073242
35.7459633002,-83.2164592741,848.871520996
35.7459977002,-83.2165486741,849.785827637
35.7459870992,-83.2166368742,851.098754883
35.7459411002,-83.2166798742,852.118835449
35.7458875002,-83.2167296742,852.83190918
35.7458312001,-83.2167762742,853.783996582
35.7457532001,-83.2168220742,854.856750488
35.7456698001,-83.2168574742,856.239929199
35.7455856991,-83.2168910742,858.163330078
35.7455146991,-83.2169156742,859.617370605
35.7454432001,-83.2169388742,860.803283691
35.7453768,-83.2169737742,861.820068359
35.745333199,-83.2170087742,862.511047363
35.7452943,-83.2170488742,863.115356445
35.745262599,-83.2171037742,863.734375
35.7452292,-83.2171576743,864.15625
35.745156101,-83.2172108743,865.040100098
35.745065399,-83.2172415743,866.22064209
35.7449757,-83.2172169743,867.468200684
35.7449113999,-83.2172815743,868.185791016
35.7448653999,-83.2173523743,868.881469727
35.7448186989,-83.2174226743,869.600524902
35.7447586999,-83.2174702743,870.513427734
35.7446997009,-83.2175188743,871.785217285
35.7446537989,-83.2175896744,873.262207031
35.7446205009,-83.2176672744,874.547241211
35.7445963999,-83.2177482744,875.564575195
35.7445879008,-83.2178367744,876.441833496
35.7445751008,-83.2179245744,876.978393555
35.7445284008,-83.2180117745,878.06854248
35.7444464998,-83.2180536745,879.740600586
35.7443900988,-83.2181021745,880.900512695
35.7443453008,-83.2181614745,882.172851562
35.7443196998,-83.2182542745,883.717407227
35.7442967988,-83.2183480746,885.018066406
35.7442464998,-83.2184188746,886.587402344
35.7441951007,-83.2184889746,887.670837402
35.7441631987,-83.2185754746,889.142028809
35.7441377997,-83.2186642746,890.412475586
35.7441079997,-83.2187571747,891.44342041
35.7440801997,-83.2188506747,892.766357422
35.7440623997,-83.2189335747,893.636169434
35.7440411007,-83.2190154747,895.033630371
35.7439925987,-83.2190977748,896.515686035
35.7439315997,-83.2191718748,898.563171387
35.7438835006,-83.2192543748,900.155578613
35.7438669006,-83.2193232748,901.145751953
35.7438570996,-83.2193936748,901.386535645
35.7438436006,-83.2194632749,902.462463379
35.7438340006,-83.2194961749,903.083618164
35.7438028996,-83.2195802749,904.778015137
35.7437680996,-83.2196629749,906.381774902
35.7437391996,-83.2197478749,908.11907959
35.7437228006,-83.219835175,909.466674805
35.7437141006,-83.219923675,910.517150879
35.7437071986,-83.220012275,911.46472168
35.7436965986,-83.220100575,912.467895508
35.7436839996,-83.2201703751,913.313659668
35.7436702996,-83.2202398751,914.452880859
35.7436566986,-83.2203094751,915.959594727
35.7436374005,-83.2204007751,917.79498291
35.7436182985,-83.2204920751,919.637268066
35.7436064985,-83.2205845752,921.086547852
35.7436030995,-83.2206547752,922.012817383
35.7436036995,-83.2207249752,923.333190918
35.7436116995,-83.2207947752,924.619018555
35.7436328995,-83.2208634753,925.620483398
35.7436620985,-83.2209291753,926.241210938
35.7436889995,-83.2209959753,926.824645996
35.7437117995,-83.2210693753,927.184631348
35.7437318995,-83.2211435753,928.481079102
35.7437480005,-83.2212187754,929.507446289
35.7437565995,-83.2212925754,930.807128906
35.7437614985,-83.2213667754,932.323486328
35.7437708995,-83.2214404754,933.547241211
35.7437915995,-83.2215154755,934.465820312
35.7438171995,-83.2215888755,935.122131348
35.7438388995,-83.2216635755,936.015441895
35.7438578995,-83.2217349755,936.697814941
35.7438632995,-83.2218079755,937.899719238
35.7438430995,-83.2218614756,940.023681641
35.7438073995,-83.2219058756,941.367370605
35.7437258995,-83.2219257756,943.155456543
35.7436490995,-83.2219089756,943.910827637
35.7435828005,-83.2218664755,944.501403809
35.7435436995,-83.2218032755,944.999694824
35.7435186995,-83.2217326755,945.602966309
35.7434872985,-83.2216648755,946.079284668
35.7434348005,-83.2216022755,947.364868164
35.7433814985,-83.2215402754,948.354187012
35.7433470994,-83.2214691754,948.699768066
35.7433028004,-83.2214053754,949.071838379
35.7432488004,-83.2214075754,950.43572998
35.7431945004,-83.2214134754,951.859985352
35.7431405994,-83.2213719754,952.818847656
35.7430999004,-83.2213161754,953.401306152
35.7430529984,-83.2212657753,954.379150391
35.7429769994,-83.2212304753,956.621765137
35.7429011004,-83.2211951753,958.202209473
35.7428501994,-83.2211496753,958.389526367
35.7428051993,-83.2210982753,959.202148438
35.7427595983,-83.2210473753,960.153625488
35.7427071003,-83.2210001752,961.321166992
35.7426541993,-83.2209535752,962.528991699
35.7426090983,-83.2208994752,963.601745605
35.7425825003,-83.2208311752,964.291687012
35.7425640993,-83.2207598752,964.578125
35.7425317003,-83.2206982751,965.543029785
35.7424834983,-83.2207626752,967.938110352
35.7424569003,-83.2208399752,969.688171387
35.7424676993,-83.2209232752,969.911682129
35.7424809003,-83.2210064752,970.051086426
35.7424528993,-83.2210887753,972.051330566
35.7424237993,-83.2211707753,973.791564941
35.7424307983,-83.2212581753,975.277160645
35.7424559983,-83.2213425753,975.805358887
35.7424820993,-83.2214266754,976.272766113
35.7425035983,-83.2215018754,976.070373535
35.7425273993,-83.2215763754,976.633911133
35.7425496993,-83.2216512754,977.405395508
35.7425666993,-83.2217275754,977.655700684
35.7425785993,-83.2217881755,977.886657715
35.7425825003,-83.2218496755,978.438293457
35.7425630983,-83.2219264755,979.701416016
35.7425130993,-83.2219640755,981.918457031
35.7424624992,-83.2220010755,984.477111816
35.7424479982,-83.2220550755,984.748901367
35.7424425002,-83.2221110756,985.382446289
35.7424359992,-83.2221965756,987.059326172
35.7424381992,-83.2222821756,987.929321289
35.7424557992,-83.2223658756,989.180419922
35.7424832992,-83.2224236756,989.924987793
35.7425167992,-83.2224781757,991.060974121
35.7425666992,-83.2225508757,993.275817871
35.7426225993,-83.2226188757,994.802001953
35.7426842993,-83.2226818757,997.04901123
35.7427558993,-83.2227279758,997.551574707
35.7428175993,-83.2227850758,997.789428711
35.7428346983,-83.2228396758,998.39855957
35.7428426003,-83.2228963758,998.672729492
35.7428359003,-83.2229790758,1000.52301025
35.7428305003,-83.2230618759,1002.8147583
35.7428509983,-83.2231362759,1003.74487305
35.7428818993,-83.2232070759,1004.40319824
35.7429121993,-83.2232715759,1006.04614258
35.7429517993,-83.2233305759,1007.93847656
35.7430192993,-83.223373076,1009.12792969
35.7430946993,-83.223400876,1010.03564453
35.7431689983,-83.223418576,1011.04931641
35.7432379983,-83.223449176,1012.02593994
35.7432905994,-83.223527976,1014.54632568
35.7433030994,-83.223577276,1015.32995605
35.7433067994,-83.223627976,1015.57537842
35.7433001993,-83.2236835761,1016.10168457
35.7432867993,-83.2237379761,1017.4397583
35.7432636993,-83.2238142761,1018.69384766
35.7432329993,-83.2238877761,1020.67260742
35.7431926003,-83.2239564761,1021.42529297
35.7431251983,-83.2240223762,1023.17669678
35.7430549993,-83.2240853762,1025.75805664
35.7430098003,-83.2241512762,1027.6862793
35.7429623993,-83.2242154762,1028.421875
35.7428912982,-83.2242658762,1029.45227051
35.7428164002,-83.2243108762,1030.03308105
35.7427507992,-83.2243624762,1030.73376465
35.7426883002,-83.2244178762,1031.81481934
35.7426231992,-83.2244872763,1032.79882812
35.7425595002,-83.2245580763,1033.31835938
35.7424951991,-83.2246225763,1035.7791748
35.7424899991,-83.2246994763,1036.52526855
35.7424922991,-83.2247772763,1036.26416016
35.7424614001,-83.2248674764,1036.61804199
35.7424169981,-83.2249521764,1038.16845703
35.7423770001,-83.2250184764,1039.69702148
35.7423333991,-83.2250824764,1041.51477051
35.7422872001,-83.2251475764,1044.17492676
35.7422552981,-83.2252325765,1045.53088379
35.7422383001,-83.2253219765,1046.5078125
35.7422191981,-83.2254109765,1046.49499512
35.742195099,-83.2254821765,1047.14208984
35.742168098,-83.2255523765,1048.48522949
35.742142699,-83.2256231766,1050.05834961
35.742123699,-83.2256958766,1050.64855957
35.7421146,-83.2257654766,1051.35595703
35.7421095,-83.2258354766,1052.31311035
35.742101799,-83.2259052766,1053.37268066
35.742084399,-83.2259826767,1054.19750977
35.742061799,-83.2260586767,1054.76013184
35.742039699,-83.2261349767,1055.8112793
35.742023999,-83.2262126767,1057.50219727
35.742016598,-83.2262842768,1058.37414551
35.742012299,-83.2263561768,1059.12451172
35.742012599,-83.2264419768,1059.91235352
35.742017999,-83.2265276768,1060.5592041
35.742023499,-83.2266133768,1061.39868164
35.742023999,-83.2266991769,1062.14147949
35.742013899,-83.2267922769,1062.60266113
35.741995899,-83.2268842769,1063.42224121
35.7419757989,-83.226975877,1064.53540039
35.7419592999,-83.227068177,1065.0958252
35.7419522999,-83.227161577,1064.61010742
35.7419508989,-83.227251177,1064.84643555
35.7419540989,-83.2273406771,1064.49597168
35.7419743979,-83.2274275771,1064.44604492
35.7420187979,-83.2275124771,1065.79492188
35.7420888989,-83.2275744771,1068.328125
35.742150599,-83.2275561771,1069.89709473
35.742207,-83.2275225771,1071.18786621
35.742266899,-83.2274868771,1072.09619141
35.742324199,-83.2274470771,1072.94885254
35.7423805,-83.2274057771,1074.05993652
35.742440099,-83.2273614771,1075.3548584
35.742498399,-83.2273156771,1076.58850098
35.7425542991,-83.2272668771,1077.10217285
35.7426136991,-83.2271960771,1077.02355957
35.7426688001,-83.227121777,1077.89477539
35.7427383991,-83.227061877,1079.55285645
35.7427880001,-83.227045977,1080.88134766
35.7428380991,-83.227031477,1082.56359863
35.7429102991,-83.226995177,1084.18884277
35.7429748992,-83.226946877,1085.31335449
35.7430376992,-83.226870477,1084.93151855
35.7430860992,-83.226784077,1085.02441406
35.7431080992,-83.2267359769,1085.39611816
35.7431239992,-83.2266856769,1085.6706543
35.7431242992,-83.2266303769,1085.10351562
35.7431259992,-83.2265751769,1084.79931641
35.7431432992,-83.2265281769,1084.83410645
35.7431726992,-83.2264879769,1084.88842773
35.7432451992,-83.2264678769,1084.88635254
35.7433346992,-83.2265035769,1087.67565918
35.7434080003,-83.2264917769,1088.37280273
35.7434709003,-83.2264520769,1089.22338867
35.7434978993,-83.2264079769,1088.75805664
35.7435265983,-83.2263651769,1088.64025879
35.7435743993,-83.2263459769,1089.89929199
35.7436260993,-83.2263457769,1090.890625
35.7436762993,-83.2263725769,1091.30688477
35.7437241993,-83.2264037769,1092.23388672
35.7438104993,-83.2264210769,1094.81640625
35.7438986994,-83.2264155769,1096.99584961
35.7439856994,-83.2264000769,1098.26904297
35.7440542004,-83.2263817769,1099.20031738
35.7441216004,-83.2263595769,1100.45214844
35.7441978994,-83.2263340769,1101.9552002
35.7442734984,-83.2263066769,1104.00488281
35.7443485005,-83.2262774769,1105.13537598
35.7444199995,-83.2262432769,1106.99291992
35.7444939005,-83.2262151769,1107.45043945
35.7445794995,-83.2262158769,1108.8795166
35.7446650995,-83.2262199769,1110.87817383
35.7447333995,-83.2262062769,1111.82958984
35.7447996996,-83.2261847769,1112.47998047
35.7448644996,-83.2261591769,1113.32788086
35.7449432986,-83.2261094769,1114.14477539
35.7450282986,-83.2260752769,1115.64331055
35.7451089996,-83.2260996769,1115.82495117
35.7451343986,-83.2261887769,1116.74084473
35.7451494996,-83.2262552769,1117.65063477
35.7451622996,-83.2263221769,1118.86804199
35.7451757996,-83.226388977,1119.94995117
35.7451989986,-83.226481577,1121.40942383
35.7452233996,-83.226573877,1122.47216797
35.7452427006,-83.2266672771,1123.6595459
35.7452510006,-83.2267501771,1125.27355957
35.7452536996,-83.2268333771,1126.91137695
35.7452561986,-83.2269166771,1128.42492676
35.7452635996,-83.2269995772,1129.83605957
35.7452721006,-83.2270830772,1130.88183594
35.7452830996,-83.2271663772,1132.50537109
35.7453131996,-83.2272441772,1134.01306152
35.7453515996,-83.2272911772,1135.40185547
35.7454017996,-83.2273240773,1136.86218262
35.7454578997,-83.2273168773,1138.01342773
35.7455105007,-83.2272939773,1139.11877441
35.7455860997,-83.2272502772,1140.95068359
35.7456564997,-83.2271984772,1142.06054688
35.7457313007,-83.2271416772,1143.88525391
35.7458029007,-83.2270809772,1145.59191895
35.7458620987,-83.2270213772,1146.46557617
35.7459222998,-83.2269626772,1147.40319824
35.7459791998,-83.2269165772,1148.33728027
35.7460410988,-83.2268774772,1149.34521484
35.7461203998,-83.2268485772,1150.89941406
35.7462040988,-83.2268377772,1151.3046875
35.7462555998,-83.2268355772,1152.24743652
35.7463029998,-83.2268515772,1152.7824707
35.7463286008,-83.2269298772,1153.85510254
35.7463013998,-83.2269762772,1155.54797363
35.7462638998,-83.2270164772,1157.02905273
35.7462153998,-83.2270912772,1159.26660156
35.7461708998,-83.2271685773,1160.62646484
35.7461391988,-83.2272338773,1162.31103516
35.7461097988,-83.2273001773,1163.83435059
35.7460771008,-83.2273649773,1164.8614502
35.7460212988,-83.2274462773,1164.94689941
35.7459659007,-83.2275277774,1166.33129883
35.7459356997,-83.2275886774,1168.00354004
35.7459088997,-83.2276511774,1169.60400391
35.7458813997,-83.2277133774,1170.80554199
35.7458425987,-83.2277863774,1171.94165039
35.7458010007,-83.2278578774,1172.50109863
35.7457620987,-83.2279308775,1172.89416504
35.7457316987,-83.2280077775,1173.55371094
35.7457173007,-83.2280735775,1174.94396973
35.7457071997,-83.2281401775,1176.2980957
35.7456918997,-83.2282056775,1177.60058594
35.7456665997,-83.2282724776,1178.74255371
35.7456353996,-83.2283367776,1179.05627441
35.7455816996,-83.2284138776,1180.21289062
35.7455243996,-83.2284884776,1181.08447266
35.7454955006,-83.2285312776,1181.97619629
35.7454686986,-83.2285753776,1182.83984375
35.7454405986,-83.2286283776,1184.1595459
35.7454215996,-83.2286846777,1185.2076416
35.7454942006,-83.2286758777,1186.96032715
35.7455665996,-83.2286445777,1188.03723145
